
using SegResNet_64 for training.
train:
  0%|          | 0/1176 [00:00<?, ?it/s]/mnt/d/PROJECTION/TianChi/STS-2D/train.py:78: UserWarning: torch.nn.utils.clip_grad_norm is now deprecated in favor of torch.nn.utils.clip_grad_norm_.
 14%|█▍        | 164/1176 [01:19<08:06,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0050, lr=3.00e-03]]
 14%|█▍        | 168/1176 [01:21<08:04,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0048, lr=3.00e-03]]
 15%|█▍        | 172/1176 [01:23<08:02,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0071, lr=3.00e-03]]
 15%|█▍        | 176/1176 [01:25<08:00,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0064, lr=3.00e-03]]
 15%|█▌        | 180/1176 [01:27<07:58,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0059, lr=3.00e-03]]
 16%|█▌        | 184/1176 [01:28<07:56,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0055, lr=3.00e-03]]
 16%|█▌        | 189/1176 [01:31<07:55,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0061, lr=3.00e-03]]
 16%|█▋        | 193/1176 [01:33<07:53,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0054, lr=3.00e-03]]
 17%|█▋        | 197/1176 [01:35<07:51,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0058, lr=3.00e-03]]
 17%|█▋        | 201/1176 [01:37<07:49,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0054, lr=3.00e-03]]
 17%|█▋        | 205/1176 [01:39<07:47,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0054, lr=3.00e-03]]
 18%|█▊        | 209/1176 [01:40<07:45,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0065, lr=3.00e-03]]
 18%|█▊        | 214/1176 [01:43<07:42,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0044, lr=3.00e-03]]
 19%|█▊        | 218/1176 [01:45<07:40,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0048, lr=3.00e-03]]
 19%|█▉        | 222/1176 [01:47<07:38,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0057, lr=3.00e-03]]
 19%|█▉        | 226/1176 [01:49<07:36,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0056, lr=3.00e-03]]
 20%|█▉        | 230/1176 [01:51<07:34,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0060, lr=3.00e-03]]
 20%|█▉        | 234/1176 [01:53<07:32,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0058, lr=3.00e-03]]
 20%|██        | 239/1176 [01:55<07:31,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0070, lr=3.00e-03]]
 21%|██        | 243/1176 [01:57<07:29,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0049, lr=3.00e-03]]
 21%|██        | 247/1176 [01:59<07:27,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0067, lr=3.00e-03]]
 21%|██▏       | 251/1176 [02:01<07:25,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0069, lr=3.00e-03]]
 22%|██▏       | 255/1176 [02:03<07:23,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0055, lr=3.00e-03]]
 22%|██▏       | 259/1176 [02:05<07:21,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0058, lr=3.00e-03]]
 22%|██▏       | 264/1176 [02:07<07:18,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0064, lr=3.00e-03]]
 23%|██▎       | 268/1176 [02:09<07:16,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0055, lr=3.00e-03]]
 23%|██▎       | 272/1176 [02:11<07:14,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0047, lr=3.00e-03]]
 23%|██▎       | 276/1176 [02:13<07:12,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0053, lr=3.00e-03]]
 24%|██▍       | 280/1176 [02:15<07:10,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0052, lr=3.00e-03]]
 24%|██▍       | 284/1176 [02:17<07:08,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0046, lr=3.00e-03]]
 25%|██▍       | 289/1176 [02:19<07:07,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0051, lr=3.00e-03]]
 25%|██▍       | 293/1176 [02:21<07:05,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0060, lr=3.00e-03]]
 25%|██▌       | 297/1176 [02:23<07:03,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0055, lr=3.00e-03]]
 26%|██▌       | 301/1176 [02:25<07:01,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0053, lr=3.00e-03]]
 26%|██▌       | 305/1176 [02:27<06:59,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0043, lr=3.00e-03]]
 26%|██▋       | 309/1176 [02:29<06:57,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0052, lr=3.00e-03]]
 27%|██▋       | 314/1176 [02:31<06:54,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0051, lr=3.00e-03]]
 27%|██▋       | 318/1176 [02:33<06:52,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0061, lr=3.00e-03]]
 27%|██▋       | 322/1176 [02:35<06:50,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0052, lr=3.00e-03]]
 28%|██▊       | 326/1176 [02:37<06:48,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0064, lr=3.00e-03]]
 28%|██▊       | 330/1176 [02:39<06:46,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0054, lr=3.00e-03]]
 28%|██▊       | 334/1176 [02:41<06:44,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0051, lr=3.00e-03]]
 29%|██▉       | 339/1176 [02:43<06:43,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0066, lr=3.00e-03]]
 29%|██▉       | 343/1176 [02:45<06:41,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0044, lr=3.00e-03]]
 30%|██▉       | 347/1176 [02:47<06:39,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0065, lr=3.00e-03]]
 30%|██▉       | 350/1176 [02:48<06:36,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0044, lr=3.00e-03]]
 30%|███       | 355/1176 [02:51<06:35,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0066, lr=3.00e-03]]
 31%|███       | 359/1176 [02:53<06:33,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0059, lr=3.00e-03]]
 31%|███       | 364/1176 [02:55<06:30,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0068, lr=3.00e-03]]
 31%|███▏      | 368/1176 [02:57<06:28,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0072, lr=3.00e-03]]
 32%|███▏      | 372/1176 [02:59<06:26,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0052, lr=3.00e-03]]
 32%|███▏      | 376/1176 [03:01<06:24,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0058, lr=3.00e-03]]
 32%|███▏      | 380/1176 [03:03<06:22,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0061, lr=3.00e-03]]
 33%|███▎      | 384/1176 [03:05<06:20,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0074, lr=3.00e-03]]
 33%|███▎      | 389/1176 [03:07<06:18,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0043, lr=3.00e-03]]
 33%|███▎      | 393/1176 [03:09<06:17,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0041, lr=3.00e-03]]
 34%|███▍      | 397/1176 [03:11<06:14,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0055, lr=3.00e-03]]
 34%|███▍      | 401/1176 [03:13<06:13,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0042, lr=3.00e-03]]
 34%|███▍      | 405/1176 [03:15<06:11,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0049, lr=3.00e-03]]
 35%|███▍      | 409/1176 [03:17<06:09,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0039, lr=3.00e-03]]
 35%|███▌      | 414/1176 [03:19<06:06,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0051, lr=3.00e-03]]
 36%|███▌      | 418/1176 [03:21<06:04,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0060, lr=3.00e-03]]
 36%|███▌      | 422/1176 [03:23<06:02,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0060, lr=3.00e-03]]
 36%|███▌      | 426/1176 [03:25<06:00,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0062, lr=3.00e-03]]
 37%|███▋      | 430/1176 [03:27<05:58,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0061, lr=3.00e-03]]
 37%|███▋      | 434/1176 [03:29<05:56,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0058, lr=3.00e-03]]
 37%|███▋      | 439/1176 [03:31<05:54,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0051, lr=3.00e-03]]
 38%|███▊      | 443/1176 [03:33<05:52,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0055, lr=3.00e-03]]
 38%|███▊      | 447/1176 [03:35<05:51,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0061, lr=3.00e-03]]
 38%|███▊      | 451/1176 [03:37<05:49,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0066, lr=3.00e-03]]
 39%|███▊      | 455/1176 [03:39<05:47,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0063, lr=3.00e-03]]
 39%|███▉      | 459/1176 [03:41<05:45,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0056, lr=3.00e-03]]
 39%|███▉      | 464/1176 [03:43<05:42,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0050, lr=3.00e-03]]
 40%|███▉      | 468/1176 [03:45<05:40,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0061, lr=3.00e-03]]
 40%|████      | 472/1176 [03:47<05:38,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0042, lr=3.00e-03]]
 40%|████      | 476/1176 [03:49<05:36,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0066, lr=3.00e-03]]
 41%|████      | 480/1176 [03:51<05:34,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0062, lr=3.00e-03]]
 41%|████      | 484/1176 [03:53<05:32,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0051, lr=3.00e-03]]
 42%|████▏     | 489/1176 [03:55<05:30,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0046, lr=3.00e-03]]
 42%|████▏     | 493/1176 [03:57<05:28,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0047, lr=3.00e-03]]
 42%|████▏     | 496/1176 [03:59<05:26,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0050, lr=3.00e-03]]
 43%|████▎     | 500/1176 [04:00<05:24,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0077, lr=3.00e-03]]
 43%|████▎     | 504/1176 [04:02<05:23,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0063, lr=3.00e-03]]
 43%|████▎     | 508/1176 [04:04<05:21,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0064, lr=3.00e-03]]
 44%|████▎     | 512/1176 [04:06<05:19,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0070, lr=3.00e-03]]
 44%|████▍     | 517/1176 [04:09<05:17,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0065, lr=3.00e-03]]
 44%|████▍     | 521/1176 [04:11<05:15,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0058, lr=3.00e-03]]
 45%|████▍     | 525/1176 [04:13<05:13,  2.07it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0060, lr=3.00e-03]]
 45%|████▍     | 529/1176 [04:14<05:11,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0059, lr=3.00e-03]]
 45%|████▌     | 533/1176 [04:16<05:09,  2.07it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0056, lr=3.00e-03]]
 46%|████▌     | 537/1176 [04:18<05:07,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0064, lr=3.00e-03]]
 46%|████▌     | 542/1176 [04:21<05:04,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0051, lr=3.00e-03]]
 46%|████▋     | 546/1176 [04:23<05:02,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0064, lr=3.00e-03]]
 47%|████▋     | 550/1176 [04:25<05:00,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0050, lr=3.00e-03]]
 47%|████▋     | 554/1176 [04:26<04:59,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0048, lr=3.00e-03]]
 47%|████▋     | 558/1176 [04:28<04:57,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0060, lr=3.00e-03]]
 48%|████▊     | 562/1176 [04:30<04:55,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0060, lr=3.00e-03]]
 48%|████▊     | 567/1176 [04:33<04:53,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0056, lr=3.00e-03]]
 49%|████▊     | 571/1176 [04:35<04:51,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0048, lr=3.00e-03]]
 49%|████▉     | 575/1176 [04:37<04:49,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0048, lr=3.00e-03]]
 49%|████▉     | 579/1176 [04:39<04:47,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0056, lr=3.00e-03]]
 50%|████▉     | 583/1176 [04:40<04:45,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0047, lr=3.00e-03]]
 50%|████▉     | 587/1176 [04:42<04:43,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0047, lr=3.00e-03]]
 50%|█████     | 592/1176 [04:45<04:40,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0079, lr=3.00e-03]]
 51%|█████     | 595/1176 [04:46<04:39,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0048, lr=3.00e-03]]
 51%|█████     | 600/1176 [04:49<04:36,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0051, lr=3.00e-03]]
 51%|█████▏    | 604/1176 [04:51<04:34,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0054, lr=3.00e-03]]
 52%|█████▏    | 608/1176 [04:52<04:32,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0058, lr=3.00e-03]]
 52%|█████▏    | 612/1176 [04:54<04:30,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0060, lr=3.00e-03]]
 52%|█████▏    | 617/1176 [04:57<04:29,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0067, lr=3.00e-03]]
 53%|█████▎    | 621/1176 [04:59<04:27,  2.07it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0077, lr=3.00e-03]]
 53%|█████▎    | 625/1176 [05:01<04:25,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0048, lr=3.00e-03]]
 53%|█████▎    | 629/1176 [05:03<04:23,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0060, lr=3.00e-03]]
 54%|█████▍    | 633/1176 [05:04<04:21,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0047, lr=3.00e-03]]
 54%|█████▍    | 637/1176 [05:06<04:19,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0068, lr=3.00e-03]]
 55%|█████▍    | 642/1176 [05:09<04:16,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0050, lr=3.00e-03]]
 55%|█████▍    | 646/1176 [05:11<04:14,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0052, lr=3.00e-03]]
 55%|█████▌    | 650/1176 [05:13<04:12,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0058, lr=3.00e-03]]
 56%|█████▌    | 654/1176 [05:15<04:10,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0064, lr=3.00e-03]]
 56%|█████▌    | 658/1176 [05:17<04:08,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0055, lr=3.00e-03]]
 56%|█████▋    | 662/1176 [05:18<04:07,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0056, lr=3.00e-03]]
 57%|█████▋    | 667/1176 [05:21<04:05,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0055, lr=3.00e-03]]
 57%|█████▋    | 671/1176 [05:23<04:03,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0049, lr=3.00e-03]]
 57%|█████▋    | 675/1176 [05:25<04:01,  2.07it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0059, lr=3.00e-03]]
 58%|█████▊    | 679/1176 [05:27<03:59,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0058, lr=3.00e-03]]
 58%|█████▊    | 683/1176 [05:29<03:57,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0073, lr=3.00e-03]]
 58%|█████▊    | 687/1176 [05:30<03:55,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0038, lr=3.00e-03]]
 59%|█████▉    | 692/1176 [05:33<03:52,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0039, lr=3.00e-03]]
 59%|█████▉    | 696/1176 [05:35<03:50,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0040, lr=3.00e-03]]
 60%|█████▉    | 700/1176 [05:37<03:48,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0060, lr=3.00e-03]]
 60%|█████▉    | 704/1176 [05:39<03:46,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0050, lr=3.00e-03]]
 60%|██████    | 708/1176 [05:41<03:44,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0057, lr=3.00e-03]]
 61%|██████    | 712/1176 [05:43<03:43,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0074, lr=3.00e-03]]
 61%|██████    | 717/1176 [05:45<03:41,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0063, lr=3.00e-03]]
 61%|██████▏   | 721/1176 [05:47<03:39,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0054, lr=3.00e-03]]
 62%|██████▏   | 725/1176 [05:49<03:37,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0054, lr=3.00e-03]]
 62%|██████▏   | 729/1176 [05:51<03:35,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0058, lr=3.00e-03]]
 62%|██████▏   | 733/1176 [05:53<03:33,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0053, lr=3.00e-03]]
 63%|██████▎   | 737/1176 [05:55<03:31,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0051, lr=3.00e-03]]
 63%|██████▎   | 742/1176 [05:57<03:28,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0054, lr=3.00e-03]]
 63%|██████▎   | 746/1176 [05:59<03:26,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0060, lr=3.00e-03]]
 64%|██████▍   | 750/1176 [06:01<03:24,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0072, lr=3.00e-03]]
 64%|██████▍   | 754/1176 [06:03<03:22,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0061, lr=3.00e-03]]
 64%|██████▍   | 758/1176 [06:05<03:20,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0065, lr=3.00e-03]]
 65%|██████▍   | 762/1176 [06:07<03:18,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0078, lr=3.00e-03]]
 65%|██████▌   | 767/1176 [06:09<03:16,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0051, lr=3.00e-03]]
 66%|██████▌   | 771/1176 [06:11<03:15,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0041, lr=3.00e-03]]
 66%|██████▌   | 775/1176 [06:13<03:13,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0078, lr=3.00e-03]]
 66%|██████▌   | 779/1176 [06:15<03:11,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0059, lr=3.00e-03]]
 67%|██████▋   | 783/1176 [06:17<03:09,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0046, lr=3.00e-03]]
 67%|██████▋   | 787/1176 [06:19<03:07,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0046, lr=3.00e-03]]
 67%|██████▋   | 792/1176 [06:21<03:04,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0052, lr=3.00e-03]]
 68%|██████▊   | 796/1176 [06:23<03:02,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0047, lr=3.00e-03]]
 68%|██████▊   | 800/1176 [06:25<03:00,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0035, lr=3.00e-03]]
 68%|██████▊   | 804/1176 [06:27<02:58,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0058, lr=3.00e-03]]
 69%|██████▊   | 808/1176 [06:29<02:56,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0066, lr=3.00e-03]]
 69%|██████▉   | 812/1176 [06:31<02:55,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0059, lr=3.00e-03]]
 69%|██████▉   | 817/1176 [06:33<02:52,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0055, lr=3.00e-03]]
 70%|██████▉   | 821/1176 [06:35<02:51,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0070, lr=3.00e-03]]
 70%|███████   | 825/1176 [06:37<02:49,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0051, lr=3.00e-03]]
 70%|███████   | 829/1176 [06:39<02:47,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0051, lr=3.00e-03]]
 71%|███████   | 833/1176 [06:41<02:45,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0070, lr=3.00e-03]]
 71%|███████   | 837/1176 [06:43<02:43,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0050, lr=3.00e-03]]
 72%|███████▏  | 842/1176 [06:45<02:40,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0048, lr=3.00e-03]]
 72%|███████▏  | 846/1176 [06:47<02:38,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0064, lr=3.00e-03]]
 72%|███████▏  | 850/1176 [06:49<02:36,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0062, lr=3.00e-03]]
 73%|███████▎  | 854/1176 [06:51<02:35,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0091, lr=3.00e-03]]
 73%|███████▎  | 858/1176 [06:53<02:33,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0067, lr=3.00e-03]]
 73%|███████▎  | 862/1176 [06:55<02:30,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0072, lr=3.00e-03]]
 74%|███████▎  | 867/1176 [06:57<02:28,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0054, lr=3.00e-03]]
 74%|███████▍  | 871/1176 [06:59<02:26,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0054, lr=3.00e-03]]
 74%|███████▍  | 875/1176 [07:01<02:24,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0068, lr=3.00e-03]]
 75%|███████▍  | 879/1176 [07:03<02:23,  2.07it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0052, lr=3.00e-03]]
 75%|███████▌  | 883/1176 [07:05<02:21,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0051, lr=3.00e-03]]
 75%|███████▌  | 887/1176 [07:07<02:19,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0036, lr=3.00e-03]]
 76%|███████▌  | 892/1176 [07:09<02:16,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0059, lr=3.00e-03]]
 76%|███████▌  | 896/1176 [07:11<02:14,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0080, lr=3.00e-03]]
 77%|███████▋  | 900/1176 [07:13<02:12,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0038, lr=3.00e-03]]
 77%|███████▋  | 904/1176 [07:15<02:10,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0053, lr=3.00e-03]]
 77%|███████▋  | 908/1176 [07:17<02:08,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0055, lr=3.00e-03]]
 78%|███████▊  | 912/1176 [07:19<02:06,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0057, lr=3.00e-03]]
 78%|███████▊  | 916/1176 [07:21<02:05,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0041, lr=3.00e-03]]
 78%|███████▊  | 921/1176 [07:23<02:02,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0044, lr=3.00e-03]]
 79%|███████▊  | 925/1176 [07:25<02:00,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0050, lr=3.00e-03]]
 79%|███████▉  | 929/1176 [07:27<01:59,  2.07it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0047, lr=3.00e-03]]
 79%|███████▉  | 933/1176 [07:29<01:57,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0052, lr=3.00e-03]]
 80%|███████▉  | 937/1176 [07:31<01:55,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0058, lr=3.00e-03]]
 80%|████████  | 941/1176 [07:33<01:53,  2.07it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0073, lr=3.00e-03]]
 80%|████████  | 946/1176 [07:35<01:50,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0060, lr=3.00e-03]]
 81%|████████  | 950/1176 [07:37<01:48,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0055, lr=3.00e-03]]
 81%|████████  | 954/1176 [07:39<01:46,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0059, lr=3.00e-03]]
 81%|████████▏ | 958/1176 [07:41<01:44,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0068, lr=3.00e-03]]
