
using SwinUNETR for training.
  0%|          | 0/1291 [00:00<?, ?it/s]
  0%|          | 2/1291 [00:01<13:06,  1.64it/s, epoch=23, gpu_mem=24.35 GB, loss=0.1000, lr=3.00e-03]3]
  0%|          | 2/1291 [00:01<13:06,  1.64it/s, epoch=23, gpu_mem=24.35 GB, loss=0.1000, lr=3.00e-03]3]
  0%|          | 2/1291 [00:01<13:06,  1.64it/s, epoch=23, gpu_mem=24.35 GB, loss=0.1000, lr=3.00e-03]3]
  0%|          | 2/1291 [00:01<13:06,  1.64it/s, epoch=23, gpu_mem=24.35 GB, loss=0.1000, lr=3.00e-03]3]
  0%|          | 2/1291 [00:01<13:06,  1.64it/s, epoch=23, gpu_mem=24.35 GB, loss=0.1000, lr=3.00e-03]3]
  0%|          | 2/1291 [00:01<13:06,  1.64it/s, epoch=23, gpu_mem=24.35 GB, loss=0.1000, lr=3.00e-03]3]
  0%|          | 2/1291 [00:01<13:06,  1.64it/s, epoch=23, gpu_mem=24.35 GB, loss=0.1000, lr=3.00e-03]3]
  0%|          | 2/1291 [00:01<13:06,  1.64it/s, epoch=23, gpu_mem=24.35 GB, loss=0.1000, lr=3.00e-03]3]
  0%|          | 2/1291 [00:01<13:06,  1.64it/s, epoch=23, gpu_mem=24.35 GB, loss=0.1000, lr=3.00e-03]3]
  0%|          | 2/1291 [00:01<13:06,  1.64it/s, epoch=23, gpu_mem=24.35 GB, loss=0.1000, lr=3.00e-03]3]
  0%|          | 2/1291 [00:01<13:06,  1.64it/s, epoch=23, gpu_mem=24.35 GB, loss=0.1000, lr=3.00e-03]3]
  0%|          | 2/1291 [00:01<13:06,  1.64it/s, epoch=23, gpu_mem=24.35 GB, loss=0.1000, lr=3.00e-03]3]
  0%|          | 2/1291 [00:01<13:06,  1.64it/s, epoch=23, gpu_mem=24.35 GB, loss=0.1000, lr=3.00e-03]3]
  0%|          | 2/1291 [00:01<13:06,  1.64it/s, epoch=23, gpu_mem=24.35 GB, loss=0.1000, lr=3.00e-03]3]
  0%|          | 2/1291 [00:01<13:06,  1.64it/s, epoch=23, gpu_mem=24.35 GB, loss=0.1000, lr=3.00e-03]3]
  0%|          | 2/1291 [00:01<13:06,  1.64it/s, epoch=23, gpu_mem=24.35 GB, loss=0.1000, lr=3.00e-03]3]
  0%|          | 2/1291 [00:01<13:06,  1.64it/s, epoch=23, gpu_mem=24.35 GB, loss=0.1000, lr=3.00e-03]3]
  0%|          | 2/1291 [00:01<13:06,  1.64it/s, epoch=23, gpu_mem=24.35 GB, loss=0.1000, lr=3.00e-03]3]
  0%|          | 2/1291 [00:01<13:06,  1.64it/s, epoch=23, gpu_mem=24.35 GB, loss=0.1000, lr=3.00e-03]3]
  0%|          | 2/1291 [00:01<13:06,  1.64it/s, epoch=23, gpu_mem=24.35 GB, loss=0.1000, lr=3.00e-03]3]
  0%|          | 2/1291 [00:01<13:06,  1.64it/s, epoch=23, gpu_mem=24.35 GB, loss=0.1000, lr=3.00e-03]3]
  0%|          | 2/1291 [00:01<13:06,  1.64it/s, epoch=23, gpu_mem=24.35 GB, loss=0.1000, lr=3.00e-03]3]
  0%|          | 2/1291 [00:01<13:06,  1.64it/s, epoch=23, gpu_mem=24.35 GB, loss=0.1000, lr=3.00e-03]3]
  0%|          | 2/1291 [00:01<13:06,  1.64it/s, epoch=23, gpu_mem=24.35 GB, loss=0.1000, lr=3.00e-03]3]
  0%|          | 2/1291 [00:01<13:06,  1.64it/s, epoch=23, gpu_mem=24.35 GB, loss=0.1000, lr=3.00e-03]3]
  0%|          | 2/1291 [00:01<13:06,  1.64it/s, epoch=23, gpu_mem=24.35 GB, loss=0.1000, lr=3.00e-03]3]
  0%|          | 2/1291 [00:01<13:06,  1.64it/s, epoch=23, gpu_mem=24.35 GB, loss=0.1000, lr=3.00e-03]3]
  0%|          | 2/1291 [00:01<13:06,  1.64it/s, epoch=23, gpu_mem=24.35 GB, loss=0.1000, lr=3.00e-03]3]
  0%|          | 2/1291 [00:01<13:06,  1.64it/s, epoch=23, gpu_mem=24.35 GB, loss=0.1000, lr=3.00e-03]3]
  0%|          | 2/1291 [00:01<13:06,  1.64it/s, epoch=23, gpu_mem=24.35 GB, loss=0.1000, lr=3.00e-03]3]
  0%|          | 2/1291 [00:01<13:06,  1.64it/s, epoch=23, gpu_mem=24.35 GB, loss=0.1000, lr=3.00e-03]3]
  0%|          | 2/1291 [00:01<13:06,  1.64it/s, epoch=23, gpu_mem=24.35 GB, loss=0.1000, lr=3.00e-03]3]
  0%|          | 2/1291 [00:01<13:06,  1.64it/s, epoch=23, gpu_mem=24.35 GB, loss=0.1000, lr=3.00e-03]3]
  0%|          | 2/1291 [00:01<13:06,  1.64it/s, epoch=23, gpu_mem=24.35 GB, loss=0.1000, lr=3.00e-03]3]
  0%|          | 2/1291 [00:01<13:06,  1.64it/s, epoch=23, gpu_mem=24.35 GB, loss=0.1000, lr=3.00e-03]3]
  0%|          | 2/1291 [00:01<13:06,  1.64it/s, epoch=23, gpu_mem=24.35 GB, loss=0.1000, lr=3.00e-03]3]
  0%|          | 2/1291 [00:01<13:06,  1.64it/s, epoch=23, gpu_mem=24.35 GB, loss=0.1000, lr=3.00e-03]3]
  0%|          | 2/1291 [00:01<13:06,  1.64it/s, epoch=23, gpu_mem=24.35 GB, loss=0.1000, lr=3.00e-03]3]
  0%|          | 2/1291 [00:01<13:06,  1.64it/s, epoch=23, gpu_mem=24.35 GB, loss=0.1000, lr=3.00e-03]3]
  0%|          | 2/1291 [00:01<13:06,  1.64it/s, epoch=23, gpu_mem=24.35 GB, loss=0.1000, lr=3.00e-03]3]
  0%|          | 2/1291 [00:01<13:06,  1.64it/s, epoch=23, gpu_mem=24.35 GB, loss=0.1000, lr=3.00e-03]3]
  0%|          | 2/1291 [00:01<13:06,  1.64it/s, epoch=23, gpu_mem=24.35 GB, loss=0.1000, lr=3.00e-03]3]
  0%|          | 2/1291 [00:01<13:06,  1.64it/s, epoch=23, gpu_mem=24.35 GB, loss=0.1000, lr=3.00e-03]3]
  0%|          | 2/1291 [00:01<13:06,  1.64it/s, epoch=23, gpu_mem=24.35 GB, loss=0.1000, lr=3.00e-03]3]
  0%|          | 2/1291 [00:01<13:06,  1.64it/s, epoch=23, gpu_mem=24.35 GB, loss=0.1000, lr=3.00e-03]3]
  0%|          | 2/1291 [00:01<13:06,  1.64it/s, epoch=23, gpu_mem=24.35 GB, loss=0.1000, lr=3.00e-03]3]
  0%|          | 2/1291 [00:01<13:06,  1.64it/s, epoch=23, gpu_mem=24.35 GB, loss=0.1000, lr=3.00e-03]3]
  0%|          | 2/1291 [00:01<13:06,  1.64it/s, epoch=23, gpu_mem=24.35 GB, loss=0.1000, lr=3.00e-03]3]
  0%|          | 2/1291 [00:01<13:06,  1.64it/s, epoch=23, gpu_mem=24.35 GB, loss=0.1000, lr=3.00e-03]3]
  0%|          | 2/1291 [00:01<13:06,  1.64it/s, epoch=23, gpu_mem=24.35 GB, loss=0.1000, lr=3.00e-03]3]
  0%|          | 2/1291 [00:01<13:06,  1.64it/s, epoch=23, gpu_mem=24.35 GB, loss=0.1000, lr=3.00e-03]3]
  0%|          | 2/1291 [00:01<13:06,  1.64it/s, epoch=23, gpu_mem=24.35 GB, loss=0.1000, lr=3.00e-03]3]
  0%|          | 2/1291 [00:01<13:06,  1.64it/s, epoch=23, gpu_mem=24.35 GB, loss=0.1000, lr=3.00e-03]3]
  0%|          | 2/1291 [00:01<13:06,  1.64it/s, epoch=23, gpu_mem=24.35 GB, loss=0.1000, lr=3.00e-03]3]
  0%|          | 2/1291 [00:01<13:06,  1.64it/s, epoch=23, gpu_mem=24.35 GB, loss=0.1000, lr=3.00e-03]3]
  0%|          | 2/1291 [00:01<13:06,  1.64it/s, epoch=23, gpu_mem=24.35 GB, loss=0.1000, lr=3.00e-03]3]
  0%|          | 2/1291 [00:01<13:06,  1.64it/s, epoch=23, gpu_mem=24.35 GB, loss=0.1000, lr=3.00e-03]3]
  0%|          | 2/1291 [00:01<13:06,  1.64it/s, epoch=23, gpu_mem=24.35 GB, loss=0.1000, lr=3.00e-03]3]
  0%|          | 2/1291 [00:01<13:06,  1.64it/s, epoch=23, gpu_mem=24.35 GB, loss=0.1000, lr=3.00e-03]3]
  0%|          | 2/1291 [00:01<13:06,  1.64it/s, epoch=23, gpu_mem=24.35 GB, loss=0.1000, lr=3.00e-03]3]
  0%|          | 2/1291 [00:01<13:06,  1.64it/s, epoch=23, gpu_mem=24.35 GB, loss=0.1000, lr=3.00e-03]3]
  0%|          | 2/1291 [00:01<13:06,  1.64it/s, epoch=23, gpu_mem=24.35 GB, loss=0.1000, lr=3.00e-03]3]
  0%|          | 2/1291 [00:01<13:06,  1.64it/s, epoch=23, gpu_mem=24.35 GB, loss=0.1000, lr=3.00e-03]3]
  0%|          | 2/1291 [00:01<13:06,  1.64it/s, epoch=23, gpu_mem=24.35 GB, loss=0.1000, lr=3.00e-03]3]
  0%|          | 2/1291 [00:01<13:06,  1.64it/s, epoch=23, gpu_mem=24.35 GB, loss=0.1000, lr=3.00e-03]3]
  0%|          | 2/1291 [00:01<13:06,  1.64it/s, epoch=23, gpu_mem=24.35 GB, loss=0.1000, lr=3.00e-03]3]
  0%|          | 2/1291 [00:01<13:06,  1.64it/s, epoch=23, gpu_mem=24.35 GB, loss=0.1000, lr=3.00e-03]3]
  0%|          | 2/1291 [00:01<13:06,  1.64it/s, epoch=23, gpu_mem=24.35 GB, loss=0.1000, lr=3.00e-03]3]
  0%|          | 2/1291 [00:01<13:06,  1.64it/s, epoch=23, gpu_mem=24.35 GB, loss=0.1000, lr=3.00e-03]3]
  0%|          | 2/1291 [00:01<13:06,  1.64it/s, epoch=23, gpu_mem=24.35 GB, loss=0.1000, lr=3.00e-03]3]
  0%|          | 2/1291 [00:01<13:06,  1.64it/s, epoch=23, gpu_mem=24.35 GB, loss=0.1000, lr=3.00e-03]3]
  0%|          | 2/1291 [00:01<13:06,  1.64it/s, epoch=23, gpu_mem=24.35 GB, loss=0.1000, lr=3.00e-03]3]
  0%|          | 2/1291 [00:01<13:06,  1.64it/s, epoch=23, gpu_mem=24.35 GB, loss=0.1000, lr=3.00e-03]3]
  0%|          | 2/1291 [00:01<13:06,  1.64it/s, epoch=23, gpu_mem=24.35 GB, loss=0.1000, lr=3.00e-03]3]
  0%|          | 2/1291 [00:01<13:06,  1.64it/s, epoch=23, gpu_mem=24.35 GB, loss=0.1000, lr=3.00e-03]3]
  0%|          | 2/1291 [00:01<13:06,  1.64it/s, epoch=23, gpu_mem=24.35 GB, loss=0.1000, lr=3.00e-03]3]
  0%|          | 2/1291 [00:01<13:06,  1.64it/s, epoch=23, gpu_mem=24.35 GB, loss=0.1000, lr=3.00e-03]3]
  0%|          | 2/1291 [00:01<13:06,  1.64it/s, epoch=23, gpu_mem=24.35 GB, loss=0.1000, lr=3.00e-03]3]
  0%|          | 2/1291 [00:01<13:06,  1.64it/s, epoch=23, gpu_mem=24.35 GB, loss=0.1000, lr=3.00e-03]3]
  0%|          | 2/1291 [00:01<13:06,  1.64it/s, epoch=23, gpu_mem=24.35 GB, loss=0.1000, lr=3.00e-03]3]
  0%|          | 2/1291 [00:01<13:06,  1.64it/s, epoch=23, gpu_mem=24.35 GB, loss=0.1000, lr=3.00e-03]3]
  0%|          | 2/1291 [00:01<13:06,  1.64it/s, epoch=23, gpu_mem=24.35 GB, loss=0.1000, lr=3.00e-03]3]
  0%|          | 2/1291 [00:01<13:06,  1.64it/s, epoch=23, gpu_mem=24.35 GB, loss=0.1000, lr=3.00e-03]3]
  0%|          | 2/1291 [00:01<13:06,  1.64it/s, epoch=23, gpu_mem=24.35 GB, loss=0.1000, lr=3.00e-03]3]
  0%|          | 2/1291 [00:01<13:06,  1.64it/s, epoch=23, gpu_mem=24.35 GB, loss=0.1000, lr=3.00e-03]3]
  0%|          | 2/1291 [00:01<13:06,  1.64it/s, epoch=23, gpu_mem=24.35 GB, loss=0.1000, lr=3.00e-03]3]
  0%|          | 2/1291 [00:01<13:06,  1.64it/s, epoch=23, gpu_mem=24.35 GB, loss=0.1000, lr=3.00e-03]3]
  0%|          | 2/1291 [00:01<13:06,  1.64it/s, epoch=23, gpu_mem=24.35 GB, loss=0.1000, lr=3.00e-03]3]
  0%|          | 2/1291 [00:01<13:06,  1.64it/s, epoch=23, gpu_mem=24.35 GB, loss=0.1000, lr=3.00e-03]3]
  0%|          | 2/1291 [00:01<13:06,  1.64it/s, epoch=23, gpu_mem=24.35 GB, loss=0.1000, lr=3.00e-03]3]
  0%|          | 2/1291 [00:01<13:06,  1.64it/s, epoch=23, gpu_mem=24.35 GB, loss=0.1000, lr=3.00e-03]3]
  0%|          | 2/1291 [00:01<13:06,  1.64it/s, epoch=23, gpu_mem=24.35 GB, loss=0.1000, lr=3.00e-03]3]
  0%|          | 2/1291 [00:01<13:06,  1.64it/s, epoch=23, gpu_mem=24.35 GB, loss=0.1000, lr=3.00e-03]3]
  0%|          | 2/1291 [00:01<13:06,  1.64it/s, epoch=23, gpu_mem=24.35 GB, loss=0.1000, lr=3.00e-03]3]
  0%|          | 2/1291 [00:01<13:06,  1.64it/s, epoch=23, gpu_mem=24.35 GB, loss=0.1000, lr=3.00e-03]3]
  0%|          | 2/1291 [00:01<13:06,  1.64it/s, epoch=23, gpu_mem=24.35 GB, loss=0.1000, lr=3.00e-03]3]
  0%|          | 2/1291 [00:01<13:06,  1.64it/s, epoch=23, gpu_mem=24.35 GB, loss=0.1000, lr=3.00e-03]3]
  0%|          | 2/1291 [00:01<13:06,  1.64it/s, epoch=23, gpu_mem=24.35 GB, loss=0.1000, lr=3.00e-03]3]
  0%|          | 2/1291 [00:01<13:06,  1.64it/s, epoch=23, gpu_mem=24.35 GB, loss=0.1000, lr=3.00e-03]3]
  0%|          | 2/1291 [00:01<13:06,  1.64it/s, epoch=23, gpu_mem=24.35 GB, loss=0.1000, lr=3.00e-03]3]
  0%|          | 2/1291 [00:01<13:06,  1.64it/s, epoch=23, gpu_mem=24.35 GB, loss=0.1000, lr=3.00e-03]3]
  0%|          | 2/1291 [00:01<13:06,  1.64it/s, epoch=23, gpu_mem=24.35 GB, loss=0.1000, lr=3.00e-03]3]
  0%|          | 2/1291 [00:01<13:06,  1.64it/s, epoch=23, gpu_mem=24.35 GB, loss=0.1000, lr=3.00e-03]3]
  0%|          | 2/1291 [00:01<13:06,  1.64it/s, epoch=23, gpu_mem=24.35 GB, loss=0.1000, lr=3.00e-03]3]
  0%|          | 2/1291 [00:01<13:06,  1.64it/s, epoch=23, gpu_mem=24.35 GB, loss=0.1000, lr=3.00e-03]3]
  0%|          | 2/1291 [00:01<13:06,  1.64it/s, epoch=23, gpu_mem=24.35 GB, loss=0.1000, lr=3.00e-03]3]
  0%|          | 2/1291 [00:01<13:06,  1.64it/s, epoch=23, gpu_mem=24.35 GB, loss=0.1000, lr=3.00e-03]3]
  0%|          | 2/1291 [00:01<13:06,  1.64it/s, epoch=23, gpu_mem=24.35 GB, loss=0.1000, lr=3.00e-03]3]
  0%|          | 2/1291 [00:01<13:06,  1.64it/s, epoch=23, gpu_mem=24.35 GB, loss=0.1000, lr=3.00e-03]3]
  0%|          | 2/1291 [00:01<13:06,  1.64it/s, epoch=23, gpu_mem=24.35 GB, loss=0.1000, lr=3.00e-03]3]
  0%|          | 2/1291 [00:01<13:06,  1.64it/s, epoch=23, gpu_mem=24.35 GB, loss=0.1000, lr=3.00e-03]3]
  0%|          | 2/1291 [00:01<13:06,  1.64it/s, epoch=23, gpu_mem=24.35 GB, loss=0.1000, lr=3.00e-03]3]
  0%|          | 2/1291 [00:01<13:06,  1.64it/s, epoch=23, gpu_mem=24.35 GB, loss=0.1000, lr=3.00e-03]3]
  0%|          | 2/1291 [00:01<13:06,  1.64it/s, epoch=23, gpu_mem=24.35 GB, loss=0.1000, lr=3.00e-03]3]
  0%|          | 2/1291 [00:01<13:06,  1.64it/s, epoch=23, gpu_mem=24.35 GB, loss=0.1000, lr=3.00e-03]3]
  0%|          | 2/1291 [00:01<13:06,  1.64it/s, epoch=23, gpu_mem=24.35 GB, loss=0.1000, lr=3.00e-03]3]
  0%|          | 2/1291 [00:01<13:06,  1.64it/s, epoch=23, gpu_mem=24.35 GB, loss=0.1000, lr=3.00e-03]3]
  0%|          | 2/1291 [00:01<13:06,  1.64it/s, epoch=23, gpu_mem=24.35 GB, loss=0.1000, lr=3.00e-03]3]
  0%|          | 2/1291 [00:01<13:06,  1.64it/s, epoch=23, gpu_mem=24.35 GB, loss=0.1000, lr=3.00e-03]3]
  0%|          | 2/1291 [00:01<13:06,  1.64it/s, epoch=23, gpu_mem=24.35 GB, loss=0.1000, lr=3.00e-03]3]
  0%|          | 2/1291 [00:01<13:06,  1.64it/s, epoch=23, gpu_mem=24.35 GB, loss=0.1000, lr=3.00e-03]3]
  0%|          | 2/1291 [00:01<13:06,  1.64it/s, epoch=23, gpu_mem=24.35 GB, loss=0.1000, lr=3.00e-03]3]
  0%|          | 2/1291 [00:01<13:06,  1.64it/s, epoch=23, gpu_mem=24.35 GB, loss=0.1000, lr=3.00e-03]3]
  0%|          | 2/1291 [00:01<13:06,  1.64it/s, epoch=23, gpu_mem=24.35 GB, loss=0.1000, lr=3.00e-03]3]
  0%|          | 2/1291 [00:01<13:06,  1.64it/s, epoch=23, gpu_mem=24.35 GB, loss=0.1000, lr=3.00e-03]3]
  0%|          | 2/1291 [00:01<13:06,  1.64it/s, epoch=23, gpu_mem=24.35 GB, loss=0.1000, lr=3.00e-03]3]
  0%|          | 2/1291 [00:01<13:06,  1.64it/s, epoch=23, gpu_mem=24.35 GB, loss=0.1000, lr=3.00e-03]3]
  0%|          | 2/1291 [00:01<13:06,  1.64it/s, epoch=23, gpu_mem=24.35 GB, loss=0.1000, lr=3.00e-03]3]
  0%|          | 2/1291 [00:01<13:06,  1.64it/s, epoch=23, gpu_mem=24.35 GB, loss=0.1000, lr=3.00e-03]3]
  0%|          | 2/1291 [00:01<13:06,  1.64it/s, epoch=23, gpu_mem=24.35 GB, loss=0.1000, lr=3.00e-03]3]
valid:
best_th=0.3, score up: 0.000000->0.886703
best_th=0.35, score up: 0.886703->0.895662
best_th=0.4, score up: 0.895662->0.904585
best_th=0.45, score up: 0.904585->0.912728
best_th=0.5, score up: 0.912728->0.921029
best_th=0.55, score up: 0.921029->0.928971
best_th=0.6, score up: 0.928971->0.935969
100%|██████████| 6/6 [00:00<00:00, 21.33it/s, epoch=23, gpu_mem=3.30 GB, loss=0.0450]000, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.33it/s, epoch=23, gpu_mem=3.30 GB, loss=0.0450]000, lr=3.00e-03]3]
best_th=0.3, score up: 0.000000->0.956021
best_th=0.35, score up: 0.956021->0.957387
best_th=0.4, score up: 0.957387->0.957661
best_th=0.3, score up: 0.000000->0.952480
best_th=0.35, score up: 0.952480->0.955673
best_th=0.4, score up: 0.955673->0.956817
best_th=0.45, score up: 0.956817->0.957056
best_th=0.3, score up: 0.000000->0.915749
  0%|          | 0/1291 [00:00<?, ?it/s]it/s, epoch=23, gpu_mem=3.30 GB, loss=0.0450]000, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
