
using SwinUNETR for training.
  0%|          | 0/4191 [00:00<?, ?it/s]
 51%|█████▏    | 2156/4191 [13:10<12:23,  2.74it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0916, lr=3.00e-03]
 52%|█████▏    | 2162/4191 [13:12<12:22,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0899, lr=3.00e-03]
 52%|█████▏    | 2167/4191 [13:14<12:22,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0813, lr=3.00e-03]
 52%|█████▏    | 2173/4191 [13:16<12:21,  2.72it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0897, lr=3.00e-03]
 52%|█████▏    | 2178/4191 [13:18<12:17,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0891, lr=3.00e-03]
 52%|█████▏    | 2184/4191 [13:20<12:15,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0771, lr=3.00e-03]
 52%|█████▏    | 2189/4191 [13:22<12:14,  2.72it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0911, lr=3.00e-03]
 52%|█████▏    | 2195/4191 [13:24<12:12,  2.72it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0944, lr=3.00e-03]
 52%|█████▏    | 2200/4191 [13:26<12:09,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0895, lr=3.00e-03]
 53%|█████▎    | 2206/4191 [13:28<12:07,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0800, lr=3.00e-03]
 53%|█████▎    | 2211/4191 [13:30<12:06,  2.72it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0820, lr=3.00e-03]
 53%|█████▎    | 2217/4191 [13:32<12:04,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0942, lr=3.00e-03]
 53%|█████▎    | 2222/4191 [13:34<12:01,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0707, lr=3.00e-03]
 53%|█████▎    | 2227/4191 [13:36<12:00,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0966, lr=3.00e-03]
 53%|█████▎    | 2233/4191 [13:38<11:57,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0844, lr=3.00e-03]
 53%|█████▎    | 2238/4191 [13:40<11:54,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0702, lr=3.00e-03]
 54%|█████▎    | 2244/4191 [13:42<11:53,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0797, lr=3.00e-03]
 54%|█████▎    | 2249/4191 [13:44<11:52,  2.72it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0911, lr=3.00e-03]
 54%|█████▍    | 2255/4191 [13:46<11:50,  2.72it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0931, lr=3.00e-03]
 54%|█████▍    | 2260/4191 [13:48<11:47,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0995, lr=3.00e-03]
 54%|█████▍    | 2266/4191 [13:50<11:44,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0946, lr=3.00e-03]
 54%|█████▍    | 2271/4191 [13:52<11:43,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0813, lr=3.00e-03]
 54%|█████▍    | 2277/4191 [13:54<11:42,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0873, lr=3.00e-03]
 54%|█████▍    | 2282/4191 [13:56<11:39,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0831, lr=3.00e-03]
 55%|█████▍    | 2288/4191 [13:58<11:38,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0783, lr=3.00e-03]
 55%|█████▍    | 2293/4191 [14:00<11:36,  2.72it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0903, lr=3.00e-03]
 55%|█████▍    | 2299/4191 [14:02<11:34,  2.72it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0920, lr=3.00e-03]
 55%|█████▍    | 2304/4191 [14:04<11:31,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0935, lr=3.00e-03]
 55%|█████▌    | 2309/4191 [14:06<11:30,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0763, lr=3.00e-03]
 55%|█████▌    | 2315/4191 [14:08<11:27,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0868, lr=3.00e-03]
 55%|█████▌    | 2320/4191 [14:10<11:25,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0811, lr=3.00e-03]
 55%|█████▌    | 2326/4191 [14:12<11:23,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0734, lr=3.00e-03]
 56%|█████▌    | 2331/4191 [14:14<11:22,  2.72it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0873, lr=3.00e-03]
 56%|█████▌    | 2337/4191 [14:16<11:20,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0832, lr=3.00e-03]
 56%|█████▌    | 2342/4191 [14:18<11:17,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0925, lr=3.00e-03]
 56%|█████▌    | 2348/4191 [14:20<11:15,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0825, lr=3.00e-03]
 56%|█████▌    | 2353/4191 [14:22<11:15,  2.72it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0968, lr=3.00e-03]
 56%|█████▋    | 2359/4191 [14:24<11:12,  2.72it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0829, lr=3.00e-03]
 56%|█████▋    | 2364/4191 [14:26<11:08,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0898, lr=3.00e-03]
 57%|█████▋    | 2370/4191 [14:28<11:05,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0871, lr=3.00e-03]
 57%|█████▋    | 2375/4191 [14:30<11:05,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0857, lr=3.00e-03]
 57%|█████▋    | 2381/4191 [14:32<11:03,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0713, lr=3.00e-03]
 57%|█████▋    | 2386/4191 [14:34<11:01,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0945, lr=3.00e-03]
 57%|█████▋    | 2392/4191 [14:36<10:59,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0871, lr=3.00e-03]
 57%|█████▋    | 2397/4191 [14:38<10:58,  2.72it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0719, lr=3.00e-03]
 57%|█████▋    | 2402/4191 [14:40<10:55,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0826, lr=3.00e-03]
 57%|█████▋    | 2408/4191 [14:42<10:52,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0759, lr=3.00e-03]
 58%|█████▊    | 2413/4191 [14:44<10:51,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0869, lr=3.00e-03]
 58%|█████▊    | 2419/4191 [14:46<10:49,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0852, lr=3.00e-03]
 58%|█████▊    | 2424/4191 [14:48<10:46,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0900, lr=3.00e-03]
 58%|█████▊    | 2430/4191 [14:50<10:44,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0814, lr=3.00e-03]
 58%|█████▊    | 2435/4191 [14:52<10:44,  2.72it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0806, lr=3.00e-03]
 58%|█████▊    | 2441/4191 [14:54<10:41,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0803, lr=3.00e-03]
 58%|█████▊    | 2446/4191 [14:56<10:38,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0807, lr=3.00e-03]
 59%|█████▊    | 2452/4191 [14:58<10:37,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0917, lr=3.00e-03]
 59%|█████▊    | 2457/4191 [15:00<10:36,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0935, lr=3.00e-03]
 59%|█████▉    | 2463/4191 [15:02<10:34,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0900, lr=3.00e-03]
 59%|█████▉    | 2468/4191 [15:04<10:31,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0868, lr=3.00e-03]
 59%|█████▉    | 2474/4191 [15:06<10:30,  2.72it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0905, lr=3.00e-03]
 59%|█████▉    | 2479/4191 [15:08<10:28,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0777, lr=3.00e-03]
 59%|█████▉    | 2485/4191 [15:10<10:26,  2.72it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0872, lr=3.00e-03]
 59%|█████▉    | 2490/4191 [15:12<10:23,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0878, lr=3.00e-03]
 60%|█████▉    | 2495/4191 [15:14<10:22,  2.72it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0743, lr=3.00e-03]
 60%|█████▉    | 2501/4191 [15:16<10:20,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0821, lr=3.00e-03]
 60%|█████▉    | 2506/4191 [15:18<10:17,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0887, lr=3.00e-03]
 60%|█████▉    | 2512/4191 [15:20<10:14,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0897, lr=3.00e-03]
 60%|██████    | 2517/4191 [15:22<10:13,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0849, lr=3.00e-03]
 60%|██████    | 2523/4191 [15:24<10:11,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0976, lr=3.00e-03]
 60%|██████    | 2528/4191 [15:26<10:08,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0780, lr=3.00e-03]
 60%|██████    | 2534/4191 [15:28<10:07,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0936, lr=3.00e-03]
 61%|██████    | 2539/4191 [15:30<10:06,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0796, lr=3.00e-03]
 61%|██████    | 2545/4191 [15:32<10:02,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0869, lr=3.00e-03]
 61%|██████    | 2550/4191 [15:34<10:00,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0776, lr=3.00e-03]
 61%|██████    | 2556/4191 [15:36<09:59,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0916, lr=3.00e-03]
 61%|██████    | 2561/4191 [15:38<09:57,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0750, lr=3.00e-03]
 61%|██████▏   | 2567/4191 [15:40<09:55,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0960, lr=3.00e-03]
 61%|██████▏   | 2572/4191 [15:42<09:52,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0882, lr=3.00e-03]
 62%|██████▏   | 2578/4191 [15:44<09:50,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0805, lr=3.00e-03]
 62%|██████▏   | 2583/4191 [15:46<09:49,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0915, lr=3.00e-03]
 62%|██████▏   | 2588/4191 [15:48<09:46,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0805, lr=3.00e-03]
 62%|██████▏   | 2594/4191 [15:50<09:44,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0818, lr=3.00e-03]
 62%|██████▏   | 2599/4191 [15:52<09:43,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0856, lr=3.00e-03]
 62%|██████▏   | 2605/4191 [15:54<09:41,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0875, lr=3.00e-03]
 62%|██████▏   | 2610/4191 [15:56<09:39,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0726, lr=3.00e-03]
 62%|██████▏   | 2616/4191 [15:58<09:36,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.1083, lr=3.00e-03]
 63%|██████▎   | 2621/4191 [16:00<09:35,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0919, lr=3.00e-03]
 63%|██████▎   | 2627/4191 [16:02<09:33,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0933, lr=3.00e-03]
 63%|██████▎   | 2632/4191 [16:04<09:31,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0943, lr=3.00e-03]
 63%|██████▎   | 2638/4191 [16:06<09:28,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0725, lr=3.00e-03]
 63%|██████▎   | 2643/4191 [16:08<09:27,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0784, lr=3.00e-03]
 63%|██████▎   | 2649/4191 [16:10<09:25,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0891, lr=3.00e-03]
 63%|██████▎   | 2654/4191 [16:12<09:22,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0877, lr=3.00e-03]
 63%|██████▎   | 2660/4191 [16:15<09:20,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0884, lr=3.00e-03]
 64%|██████▎   | 2665/4191 [16:16<09:19,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0740, lr=3.00e-03]
 64%|██████▎   | 2671/4191 [16:19<09:17,  2.72it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0867, lr=3.00e-03]
 64%|██████▍   | 2676/4191 [16:20<09:14,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0829, lr=3.00e-03]
 64%|██████▍   | 2681/4191 [16:22<09:13,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0962, lr=3.00e-03]
 64%|██████▍   | 2687/4191 [16:24<09:11,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0856, lr=3.00e-03]
 64%|██████▍   | 2692/4191 [16:26<09:08,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0780, lr=3.00e-03]
 64%|██████▍   | 2698/4191 [16:28<09:06,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0839, lr=3.00e-03]
 64%|██████▍   | 2703/4191 [16:30<09:05,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0806, lr=3.00e-03]
 65%|██████▍   | 2709/4191 [16:32<09:02,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0953, lr=3.00e-03]
 65%|██████▍   | 2714/4191 [16:34<09:00,  2.74it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0916, lr=3.00e-03]
 65%|██████▍   | 2720/4191 [16:37<08:58,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0763, lr=3.00e-03]
 65%|██████▌   | 2725/4191 [16:38<08:57,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0769, lr=3.00e-03]
 65%|██████▌   | 2731/4191 [16:41<08:55,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0836, lr=3.00e-03]
 65%|██████▌   | 2736/4191 [16:42<08:53,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0789, lr=3.00e-03]
 65%|██████▌   | 2742/4191 [16:45<08:50,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0803, lr=3.00e-03]
 66%|██████▌   | 2747/4191 [16:46<08:50,  2.72it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0841, lr=3.00e-03]
 66%|██████▌   | 2753/4191 [16:49<08:48,  2.72it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0901, lr=3.00e-03]
 66%|██████▌   | 2758/4191 [16:50<08:45,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0728, lr=3.00e-03]
 66%|██████▌   | 2764/4191 [16:53<08:42,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0865, lr=3.00e-03]
 66%|██████▌   | 2769/4191 [16:54<08:41,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0759, lr=3.00e-03]
 66%|██████▌   | 2774/4191 [16:56<08:39,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0857, lr=3.00e-03]
 66%|██████▋   | 2780/4191 [16:59<08:37,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0855, lr=3.00e-03]
 66%|██████▋   | 2785/4191 [17:00<08:36,  2.72it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0792, lr=3.00e-03]
 67%|██████▋   | 2791/4191 [17:03<08:33,  2.72it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0836, lr=3.00e-03]
 67%|██████▋   | 2796/4191 [17:04<08:31,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0972, lr=3.00e-03]
 67%|██████▋   | 2802/4191 [17:07<08:28,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0929, lr=3.00e-03]
 67%|██████▋   | 2807/4191 [17:08<08:27,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0862, lr=3.00e-03]
 67%|██████▋   | 2813/4191 [17:11<08:25,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0773, lr=3.00e-03]
 67%|██████▋   | 2818/4191 [17:12<08:22,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0889, lr=3.00e-03]
 67%|██████▋   | 2824/4191 [17:15<08:20,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0917, lr=3.00e-03]
 68%|██████▊   | 2829/4191 [17:16<08:19,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0851, lr=3.00e-03]
 68%|██████▊   | 2835/4191 [17:19<08:18,  2.72it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0810, lr=3.00e-03]
 68%|██████▊   | 2840/4191 [17:21<08:14,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0919, lr=3.00e-03]
 68%|██████▊   | 2846/4191 [17:23<08:12,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0872, lr=3.00e-03]
 68%|██████▊   | 2851/4191 [17:25<08:11,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0949, lr=3.00e-03]
 68%|██████▊   | 2857/4191 [17:27<08:09,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0763, lr=3.00e-03]
 68%|██████▊   | 2862/4191 [17:29<08:06,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0759, lr=3.00e-03]
 68%|██████▊   | 2867/4191 [17:30<08:05,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0850, lr=3.00e-03]
 69%|██████▊   | 2872/4191 [17:32<08:03,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0870, lr=3.00e-03]
 69%|██████▊   | 2877/4191 [17:34<08:01,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0801, lr=3.00e-03]
 69%|██████▉   | 2883/4191 [17:36<07:59,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0736, lr=3.00e-03]
 69%|██████▉   | 2888/4191 [17:38<07:57,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0846, lr=3.00e-03]
 69%|██████▉   | 2893/4191 [17:40<07:56,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0867, lr=3.00e-03]
 69%|██████▉   | 2899/4191 [17:42<07:53,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0886, lr=3.00e-03]
 69%|██████▉   | 2904/4191 [17:44<07:51,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0878, lr=3.00e-03]
 69%|██████▉   | 2910/4191 [17:46<07:49,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0909, lr=3.00e-03]
 70%|██████▉   | 2915/4191 [17:48<07:47,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0709, lr=3.00e-03]
 70%|██████▉   | 2921/4191 [17:50<07:45,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0797, lr=3.00e-03]
 70%|██████▉   | 2926/4191 [17:52<07:42,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0888, lr=3.00e-03]
 70%|██████▉   | 2932/4191 [17:54<07:41,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0902, lr=3.00e-03]
 70%|███████   | 2937/4191 [17:56<07:40,  2.72it/s, epoch=21, gpu_mem=21.64 GB, loss=0.1044, lr=3.00e-03]
 70%|███████   | 2943/4191 [17:58<07:37,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0759, lr=3.00e-03]
 70%|███████   | 2948/4191 [18:00<07:34,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0861, lr=3.00e-03]
 70%|███████   | 2954/4191 [18:02<07:32,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0801, lr=3.00e-03]
 71%|███████   | 2959/4191 [18:04<07:32,  2.72it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0857, lr=3.00e-03]
 71%|███████   | 2965/4191 [18:06<07:30,  2.72it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0886, lr=3.00e-03]
 71%|███████   | 2970/4191 [18:08<07:26,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0831, lr=3.00e-03]
 71%|███████   | 2976/4191 [18:10<07:24,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0721, lr=3.00e-03]
 71%|███████   | 2981/4191 [18:12<07:23,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0772, lr=3.00e-03]
 71%|███████   | 2986/4191 [18:14<07:21,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0928, lr=3.00e-03]
 71%|███████▏  | 2992/4191 [18:16<07:19,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0908, lr=3.00e-03]
 72%|███████▏  | 2997/4191 [18:18<07:17,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0919, lr=3.00e-03]
 72%|███████▏  | 3003/4191 [18:20<07:15,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0760, lr=3.00e-03]
 72%|███████▏  | 3008/4191 [18:22<07:13,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0959, lr=3.00e-03]
 72%|███████▏  | 3014/4191 [18:24<07:11,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0875, lr=3.00e-03]
 72%|███████▏  | 3019/4191 [18:26<07:09,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0899, lr=3.00e-03]
 72%|███████▏  | 3025/4191 [18:28<07:07,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0805, lr=3.00e-03]
 72%|███████▏  | 3030/4191 [18:30<07:05,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0908, lr=3.00e-03]
 72%|███████▏  | 3036/4191 [18:32<07:02,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0850, lr=3.00e-03]
 73%|███████▎  | 3041/4191 [18:34<07:01,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0776, lr=3.00e-03]
 73%|███████▎  | 3047/4191 [18:36<06:59,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0898, lr=3.00e-03]
 73%|███████▎  | 3052/4191 [18:38<06:56,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0796, lr=3.00e-03]
 73%|███████▎  | 3058/4191 [18:40<06:54,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0775, lr=3.00e-03]
 73%|███████▎  | 3063/4191 [18:42<06:54,  2.72it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0826, lr=3.00e-03]
 73%|███████▎  | 3069/4191 [18:44<06:51,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0736, lr=3.00e-03]
 73%|███████▎  | 3074/4191 [18:46<06:49,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0918, lr=3.00e-03]
 73%|███████▎  | 3079/4191 [18:48<06:48,  2.72it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0800, lr=3.00e-03]
 74%|███████▎  | 3085/4191 [18:50<06:45,  2.72it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0917, lr=3.00e-03]
 74%|███████▎  | 3090/4191 [18:52<06:43,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0916, lr=3.00e-03]
 74%|███████▍  | 3096/4191 [18:54<06:40,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0752, lr=3.00e-03]
 74%|███████▍  | 3101/4191 [18:56<06:39,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0966, lr=3.00e-03]
 74%|███████▍  | 3107/4191 [18:58<06:37,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0904, lr=3.00e-03]
 74%|███████▍  | 3112/4191 [19:00<06:35,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.1015, lr=3.00e-03]
 74%|███████▍  | 3118/4191 [19:02<06:33,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0831, lr=3.00e-03]
 75%|███████▍  | 3123/4191 [19:04<06:31,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0790, lr=3.00e-03]
 75%|███████▍  | 3129/4191 [19:06<06:29,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0852, lr=3.00e-03]
 75%|███████▍  | 3134/4191 [19:08<06:27,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0789, lr=3.00e-03]
 75%|███████▍  | 3139/4191 [19:10<06:26,  2.72it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0861, lr=3.00e-03]
 75%|███████▌  | 3145/4191 [19:12<06:24,  2.72it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0909, lr=3.00e-03]
 75%|███████▌  | 3151/4191 [19:14<06:21,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0849, lr=3.00e-03]
 75%|███████▌  | 3156/4191 [19:16<06:18,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0882, lr=3.00e-03]
 75%|███████▌  | 3162/4191 [19:19<06:16,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.1059, lr=3.00e-03]
 76%|███████▌  | 3167/4191 [19:20<06:15,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0920, lr=3.00e-03]
 76%|███████▌  | 3172/4191 [19:22<06:13,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0835, lr=3.00e-03]
 76%|███████▌  | 3178/4191 [19:24<06:10,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0820, lr=3.00e-03]
 76%|███████▌  | 3183/4191 [19:26<06:09,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0934, lr=3.00e-03]
 76%|███████▌  | 3189/4191 [19:28<06:06,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0827, lr=3.00e-03]
 76%|███████▌  | 3194/4191 [19:30<06:05,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0912, lr=3.00e-03]
