using SegResNet_64 for training.
train:
  0%|          | 0/1061 [00:00<?, ?it/s]/mnt/d/PROJECTION/TianChi/STS-2D/train.py:71: UserWarning: torch.nn.utils.clip_grad_norm is now deprecated in favor of torch.nn.utils.clip_grad_norm_.
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
valid:
best_th=0.3, score up: 0.000000->0.955999
best_th=0.35, score up: 0.955999->0.956939
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
best_th=0.3, score up: 0.000000->0.948484
best_th=0.3, score up: 0.000000->0.934328
best_th=0.3, score up: 0.000000->0.932446
best_th=0.35, score up: 0.932446->0.933350
best_th=0.4, score up: 0.933350->0.934150
best_th=0.3, score up: 0.000000->0.943766
best_th=0.35, score up: 0.943766->0.946860
best_th=0.4, score up: 0.946860->0.948612
best_th=0.45, score up: 0.948612->0.949399
train:
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.75it/s, epoch=22, gpu_mem=1.97 GB, loss=0.0846]0909, lr=3.00e-03]
