using SegResNet_64 for training.
train:
  0%|          | 0/1097 [00:00<?, ?it/s]/mnt/d/PROJECTION/TianChi/STS-2D/train.py:78: UserWarning: torch.nn.utils.clip_grad_norm is now deprecated in favor of torch.nn.utils.clip_grad_norm_.
 39%|███▉      | 431/1097 [03:43<05:44,  1.93it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0870, lr=3.00e-03]]
 40%|███▉      | 435/1097 [03:45<05:42,  1.93it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0880, lr=3.00e-03]]
 40%|████      | 439/1097 [03:47<05:40,  1.93it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0962, lr=3.00e-03]]
 40%|████      | 443/1097 [03:49<05:38,  1.93it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0847, lr=3.00e-03]]
 41%|████      | 447/1097 [03:51<05:36,  1.93it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0769, lr=3.00e-03]]
 41%|████      | 451/1097 [03:53<05:34,  1.93it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0845, lr=3.00e-03]]
 41%|████▏     | 455/1097 [03:55<05:32,  1.93it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0758, lr=3.00e-03]]
 42%|████▏     | 459/1097 [03:57<05:29,  1.93it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0901, lr=3.00e-03]]
 42%|████▏     | 463/1097 [03:59<05:27,  1.93it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0899, lr=3.00e-03]]
 42%|████▏     | 466/1097 [04:01<05:25,  1.94it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0794, lr=3.00e-03]]
 43%|████▎     | 470/1097 [04:03<05:23,  1.94it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0880, lr=3.00e-03]]
 43%|████▎     | 474/1097 [04:05<05:21,  1.94it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0871, lr=3.00e-03]]
 44%|████▎     | 478/1097 [04:07<05:19,  1.94it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0845, lr=3.00e-03]]
 44%|████▍     | 482/1097 [04:09<05:17,  1.94it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0941, lr=3.00e-03]]
 44%|████▍     | 486/1097 [04:11<05:15,  1.94it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0881, lr=3.00e-03]]
 45%|████▍     | 490/1097 [04:13<05:12,  1.94it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0814, lr=3.00e-03]]
 45%|████▌     | 494/1097 [04:15<05:11,  1.94it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0838, lr=3.00e-03]]
 45%|████▌     | 497/1097 [04:17<05:10,  1.93it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0826, lr=3.00e-03]]
 46%|████▌     | 501/1097 [04:19<05:08,  1.93it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0975, lr=3.00e-03]]
 46%|████▌     | 505/1097 [04:21<05:06,  1.93it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0893, lr=3.00e-03]]
 46%|████▋     | 509/1097 [04:23<05:03,  1.93it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0843, lr=3.00e-03]]
 47%|████▋     | 513/1097 [04:25<05:01,  1.93it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0937, lr=3.00e-03]]
 47%|████▋     | 517/1097 [04:27<04:59,  1.93it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0907, lr=3.00e-03]]
 47%|████▋     | 521/1097 [04:29<04:57,  1.93it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0828, lr=3.00e-03]]
 48%|████▊     | 525/1097 [04:31<04:55,  1.93it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0881, lr=3.00e-03]]
 48%|████▊     | 528/1097 [04:33<04:53,  1.94it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0761, lr=3.00e-03]]
 48%|████▊     | 532/1097 [04:35<04:51,  1.94it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0803, lr=3.00e-03]]
 49%|████▉     | 536/1097 [04:37<04:49,  1.94it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0840, lr=3.00e-03]]
 49%|████▉     | 540/1097 [04:39<04:47,  1.94it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0860, lr=3.00e-03]]
 50%|████▉     | 544/1097 [04:41<04:45,  1.94it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0861, lr=3.00e-03]]
 50%|████▉     | 548/1097 [04:43<04:43,  1.94it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0862, lr=3.00e-03]]
 50%|█████     | 552/1097 [04:45<04:41,  1.94it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0929, lr=3.00e-03]]
 51%|█████     | 556/1097 [04:47<04:38,  1.94it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0903, lr=3.00e-03]]
 51%|█████     | 560/1097 [04:49<04:36,  1.94it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0939, lr=3.00e-03]]
 51%|█████▏    | 563/1097 [04:51<04:36,  1.93it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0795, lr=3.00e-03]]
 52%|█████▏    | 567/1097 [04:53<04:34,  1.93it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0780, lr=3.00e-03]]
 52%|█████▏    | 571/1097 [04:55<04:32,  1.93it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0835, lr=3.00e-03]]
 52%|█████▏    | 575/1097 [04:57<04:29,  1.93it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0840, lr=3.00e-03]]
 53%|█████▎    | 579/1097 [04:59<04:27,  1.93it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0760, lr=3.00e-03]]
 53%|█████▎    | 583/1097 [05:01<04:25,  1.93it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0890, lr=3.00e-03]]
 54%|█████▎    | 587/1097 [05:03<04:23,  1.93it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0823, lr=3.00e-03]]
 54%|█████▍    | 591/1097 [05:05<04:21,  1.94it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0859, lr=3.00e-03]]
 54%|█████▍    | 594/1097 [05:07<04:19,  1.94it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0835, lr=3.00e-03]]
 55%|█████▍    | 598/1097 [05:09<04:17,  1.94it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0825, lr=3.00e-03]]
 55%|█████▍    | 602/1097 [05:11<04:15,  1.94it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0864, lr=3.00e-03]]
 55%|█████▌    | 606/1097 [05:13<04:13,  1.94it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0816, lr=3.00e-03]]
 56%|█████▌    | 610/1097 [05:15<04:11,  1.94it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0841, lr=3.00e-03]]
 56%|█████▌    | 614/1097 [05:17<04:09,  1.94it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0890, lr=3.00e-03]]
 56%|█████▋    | 618/1097 [05:19<04:07,  1.94it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0798, lr=3.00e-03]]
 57%|█████▋    | 622/1097 [05:21<04:05,  1.94it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0951, lr=3.00e-03]]
 57%|█████▋    | 625/1097 [05:23<04:04,  1.93it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0847, lr=3.00e-03]]
 57%|█████▋    | 629/1097 [05:25<04:02,  1.93it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0884, lr=3.00e-03]]
 58%|█████▊    | 633/1097 [05:27<04:00,  1.93it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0812, lr=3.00e-03]]
 58%|█████▊    | 637/1097 [05:29<03:57,  1.93it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0829, lr=3.00e-03]]
 58%|█████▊    | 641/1097 [05:31<03:55,  1.93it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0754, lr=3.00e-03]]
 59%|█████▉    | 645/1097 [05:33<03:53,  1.93it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0851, lr=3.00e-03]]
 59%|█████▉    | 649/1097 [05:35<03:51,  1.93it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0858, lr=3.00e-03]]
 60%|█████▉    | 653/1097 [05:37<03:49,  1.93it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0877, lr=3.00e-03]]
 60%|█████▉    | 657/1097 [05:39<03:47,  1.94it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0882, lr=3.00e-03]]
 60%|██████    | 660/1097 [05:41<03:45,  1.94it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0784, lr=3.00e-03]]
 61%|██████    | 664/1097 [05:43<03:43,  1.94it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0879, lr=3.00e-03]]
 61%|██████    | 668/1097 [05:45<03:41,  1.94it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0841, lr=3.00e-03]]
 61%|██████▏   | 672/1097 [05:47<03:39,  1.94it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0902, lr=3.00e-03]]
 62%|██████▏   | 676/1097 [05:49<03:37,  1.93it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0859, lr=3.00e-03]]
 62%|██████▏   | 680/1097 [05:51<03:35,  1.94it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0783, lr=3.00e-03]]
 62%|██████▏   | 684/1097 [05:53<03:33,  1.94it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0943, lr=3.00e-03]]
 63%|██████▎   | 688/1097 [05:55<03:31,  1.94it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0853, lr=3.00e-03]]
 63%|██████▎   | 691/1097 [05:57<03:30,  1.93it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0822, lr=3.00e-03]]
 63%|██████▎   | 695/1097 [05:59<03:27,  1.93it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0821, lr=3.00e-03]]
 64%|██████▎   | 699/1097 [06:01<03:25,  1.93it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0893, lr=3.00e-03]]
 64%|██████▍   | 703/1097 [06:03<03:23,  1.93it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0812, lr=3.00e-03]]
 64%|██████▍   | 707/1097 [06:05<03:21,  1.93it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0817, lr=3.00e-03]]
 65%|██████▍   | 711/1097 [06:07<03:19,  1.93it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0941, lr=3.00e-03]]
 65%|██████▌   | 715/1097 [06:09<03:17,  1.93it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0786, lr=3.00e-03]]
 66%|██████▌   | 719/1097 [06:11<03:15,  1.93it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0801, lr=3.00e-03]]
 66%|██████▌   | 722/1097 [06:13<03:13,  1.94it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0898, lr=3.00e-03]]
 66%|██████▌   | 726/1097 [06:15<03:11,  1.94it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0812, lr=3.00e-03]]
 67%|██████▋   | 730/1097 [06:17<03:09,  1.94it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0821, lr=3.00e-03]]
 67%|██████▋   | 734/1097 [06:19<03:07,  1.94it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0900, lr=3.00e-03]]
 67%|██████▋   | 738/1097 [06:21<03:05,  1.94it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0984, lr=3.00e-03]]
 68%|██████▊   | 742/1097 [06:23<03:03,  1.94it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0850, lr=3.00e-03]]
 68%|██████▊   | 746/1097 [06:25<03:01,  1.94it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0849, lr=3.00e-03]]
 68%|██████▊   | 750/1097 [06:27<02:59,  1.94it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0921, lr=3.00e-03]]
 69%|██████▊   | 754/1097 [06:29<02:57,  1.94it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0831, lr=3.00e-03]]
 69%|██████▉   | 757/1097 [06:31<02:55,  1.93it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0847, lr=3.00e-03]]
 69%|██████▉   | 761/1097 [06:33<02:53,  1.93it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0780, lr=3.00e-03]]
 70%|██████▉   | 765/1097 [06:35<02:51,  1.93it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0874, lr=3.00e-03]]
 70%|███████   | 769/1097 [06:37<02:49,  1.93it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0831, lr=3.00e-03]]
 70%|███████   | 773/1097 [06:39<02:47,  1.93it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0777, lr=3.00e-03]]
 71%|███████   | 777/1097 [06:41<02:45,  1.93it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0887, lr=3.00e-03]]
 71%|███████   | 781/1097 [06:43<02:43,  1.93it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0805, lr=3.00e-03]]
 72%|███████▏  | 785/1097 [06:45<02:41,  1.93it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0809, lr=3.00e-03]]
 72%|███████▏  | 788/1097 [06:47<02:39,  1.94it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0942, lr=3.00e-03]]
 72%|███████▏  | 792/1097 [06:49<02:37,  1.94it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0815, lr=3.00e-03]]
 73%|███████▎  | 796/1097 [06:51<02:35,  1.94it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0946, lr=3.00e-03]]
 73%|███████▎  | 800/1097 [06:53<02:33,  1.94it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0781, lr=3.00e-03]]
 73%|███████▎  | 804/1097 [06:55<02:31,  1.94it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0731, lr=3.00e-03]]
 74%|███████▎  | 808/1097 [06:57<02:29,  1.94it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0742, lr=3.00e-03]]
 74%|███████▍  | 812/1097 [06:59<02:27,  1.94it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0848, lr=3.00e-03]]
 74%|███████▍  | 816/1097 [07:01<02:24,  1.94it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0745, lr=3.00e-03]]
 75%|███████▍  | 819/1097 [07:03<02:23,  1.93it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0920, lr=3.00e-03]]
 75%|███████▌  | 823/1097 [07:05<02:21,  1.93it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0887, lr=3.00e-03]]
 75%|███████▌  | 827/1097 [07:07<02:19,  1.93it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0755, lr=3.00e-03]]
 76%|███████▌  | 831/1097 [07:09<02:17,  1.93it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0806, lr=3.00e-03]]
 76%|███████▌  | 835/1097 [07:11<02:15,  1.93it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0756, lr=3.00e-03]]
 76%|███████▋  | 839/1097 [07:13<02:13,  1.93it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0848, lr=3.00e-03]]
 77%|███████▋  | 843/1097 [07:15<02:11,  1.93it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0857, lr=3.00e-03]]
 77%|███████▋  | 847/1097 [07:17<02:09,  1.93it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0813, lr=3.00e-03]]
 77%|███████▋  | 850/1097 [07:19<02:07,  1.94it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0833, lr=3.00e-03]]
 78%|███████▊  | 854/1097 [07:21<02:05,  1.94it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0770, lr=3.00e-03]]
 78%|███████▊  | 858/1097 [07:23<02:03,  1.94it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0836, lr=3.00e-03]]
 79%|███████▊  | 862/1097 [07:25<02:01,  1.94it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0810, lr=3.00e-03]]
 79%|███████▉  | 866/1097 [07:27<01:59,  1.94it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0844, lr=3.00e-03]]
 79%|███████▉  | 870/1097 [07:29<01:57,  1.94it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0860, lr=3.00e-03]]
 80%|███████▉  | 874/1097 [07:31<01:55,  1.94it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0832, lr=3.00e-03]]
 80%|████████  | 878/1097 [07:34<01:53,  1.94it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0776, lr=3.00e-03]]
 80%|████████  | 882/1097 [07:36<01:50,  1.94it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0797, lr=3.00e-03]]
 81%|████████  | 885/1097 [07:37<01:49,  1.93it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0813, lr=3.00e-03]]
 81%|████████  | 889/1097 [07:39<01:47,  1.93it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0915, lr=3.00e-03]]
 81%|████████▏ | 893/1097 [07:41<01:45,  1.93it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0903, lr=3.00e-03]]
 82%|████████▏ | 897/1097 [07:43<01:43,  1.93it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0852, lr=3.00e-03]]
 82%|████████▏ | 900/1097 [07:45<01:41,  1.94it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0810, lr=3.00e-03]]
 82%|████████▏ | 904/1097 [07:47<01:39,  1.94it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0800, lr=3.00e-03]]
 83%|████████▎ | 908/1097 [07:49<01:37,  1.94it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0822, lr=3.00e-03]]
 83%|████████▎ | 912/1097 [07:51<01:35,  1.94it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0842, lr=3.00e-03]]
 83%|████████▎ | 915/1097 [07:53<01:34,  1.93it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0797, lr=3.00e-03]]
 84%|████████▍ | 919/1097 [07:55<01:32,  1.93it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0849, lr=3.00e-03]]
 84%|████████▍ | 923/1097 [07:57<01:29,  1.93it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0883, lr=3.00e-03]]
 85%|████████▍ | 927/1097 [07:59<01:27,  1.93it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0900, lr=3.00e-03]]
 85%|████████▍ | 931/1097 [08:01<01:25,  1.93it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0840, lr=3.00e-03]]
 85%|████████▌ | 935/1097 [08:03<01:23,  1.93it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0831, lr=3.00e-03]]
 86%|████████▌ | 939/1097 [08:05<01:21,  1.93it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0834, lr=3.00e-03]]
 86%|████████▌ | 943/1097 [08:07<01:19,  1.93it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0801, lr=3.00e-03]]
 86%|████████▌ | 946/1097 [08:09<01:17,  1.94it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0906, lr=3.00e-03]]
 87%|████████▋ | 950/1097 [08:11<01:15,  1.94it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0922, lr=3.00e-03]]
 87%|████████▋ | 954/1097 [08:13<01:13,  1.94it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0824, lr=3.00e-03]]
 87%|████████▋ | 958/1097 [08:15<01:11,  1.94it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0851, lr=3.00e-03]]
 88%|████████▊ | 962/1097 [08:17<01:09,  1.94it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0890, lr=3.00e-03]]
 88%|████████▊ | 966/1097 [08:19<01:07,  1.94it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0820, lr=3.00e-03]]
 88%|████████▊ | 970/1097 [08:21<01:05,  1.94it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0824, lr=3.00e-03]]
 89%|████████▉ | 974/1097 [08:23<01:03,  1.94it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0867, lr=3.00e-03]]
 89%|████████▉ | 978/1097 [08:25<01:01,  1.94it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0887, lr=3.00e-03]]
 89%|████████▉ | 981/1097 [08:27<01:00,  1.93it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0841, lr=3.00e-03]]
 90%|████████▉ | 985/1097 [08:29<00:57,  1.93it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0927, lr=3.00e-03]]
 90%|█████████ | 989/1097 [08:31<00:55,  1.93it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0867, lr=3.00e-03]]
 91%|█████████ | 993/1097 [08:33<00:53,  1.93it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0820, lr=3.00e-03]]
 91%|█████████ | 997/1097 [08:35<00:51,  1.93it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0742, lr=3.00e-03]]
 91%|█████████ | 1001/1097 [08:37<00:49,  1.93it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0739, lr=3.00e-03]
 92%|█████████▏| 1005/1097 [08:39<00:47,  1.93it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0882, lr=3.00e-03]
 92%|█████████▏| 1009/1097 [08:41<00:45,  1.93it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0922, lr=3.00e-03]
 92%|█████████▏| 1012/1097 [08:43<00:43,  1.94it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0802, lr=3.00e-03]
 93%|█████████▎| 1016/1097 [08:45<00:41,  1.94it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0861, lr=3.00e-03]
 93%|█████████▎| 1020/1097 [08:47<00:39,  1.94it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0838, lr=3.00e-03]
 93%|█████████▎| 1024/1097 [08:49<00:37,  1.94it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0887, lr=3.00e-03]
 94%|█████████▎| 1028/1097 [08:51<00:35,  1.94it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0770, lr=3.00e-03]
 94%|█████████▍| 1032/1097 [08:53<00:33,  1.94it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0851, lr=3.00e-03]
 94%|█████████▍| 1036/1097 [08:55<00:31,  1.94it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0839, lr=3.00e-03]
 95%|█████████▍| 1040/1097 [08:57<00:29,  1.94it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0869, lr=3.00e-03]
 95%|█████████▌| 1043/1097 [08:59<00:27,  1.93it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0777, lr=3.00e-03]
 95%|█████████▌| 1047/1097 [09:01<00:25,  1.93it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0846, lr=3.00e-03]
 96%|█████████▌| 1051/1097 [09:03<00:23,  1.93it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0818, lr=3.00e-03]
 96%|█████████▌| 1055/1097 [09:05<00:21,  1.93it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0945, lr=3.00e-03]
 97%|█████████▋| 1059/1097 [09:07<00:19,  1.93it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0916, lr=3.00e-03]
 97%|█████████▋| 1063/1097 [09:09<00:17,  1.93it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0891, lr=3.00e-03]
 97%|█████████▋| 1067/1097 [09:11<00:15,  1.93it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0823, lr=3.00e-03]
 98%|█████████▊| 1071/1097 [09:13<00:13,  1.93it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0818, lr=3.00e-03]
 98%|█████████▊| 1074/1097 [09:15<00:11,  1.94it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0793, lr=3.00e-03]
 98%|█████████▊| 1078/1097 [09:17<00:09,  1.94it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0827, lr=3.00e-03]
 99%|█████████▊| 1082/1097 [09:19<00:07,  1.94it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0881, lr=3.00e-03]
 99%|█████████▉| 1086/1097 [09:21<00:05,  1.94it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0767, lr=3.00e-03]
 99%|█████████▉| 1090/1097 [09:23<00:03,  1.94it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0910, lr=3.00e-03]
100%|█████████▉| 1094/1097 [09:25<00:01,  1.94it/s, epoch=24, gpu_mem=22.84 GB, loss=0.0781, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  7.11it/s, epoch=24, gpu_mem=1.97 GB, loss=0.0543]0.0911, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  7.11it/s, epoch=24, gpu_mem=1.97 GB, loss=0.0543]0.0911, lr=3.00e-03]
valid:
best_th=0.3, score up: 0.000000->0.641894
best_th=0.35, score up: 0.641894->0.646378
best_th=0.4, score up: 0.646378->0.649751
best_th=0.45, score up: 0.649751->0.652190
best_th=0.5, score up: 0.652190->0.653793
best_th=0.55, score up: 0.653793->0.654466
best_th=0.3, score up: 0.000000->0.619786
best_th=0.35, score up: 0.619786->0.621786
best_th=0.4, score up: 0.621786->0.622523
best_th=0.3, score up: 0.000000->0.632668
best_th=0.35, score up: 0.632668->0.636844
best_th=0.4, score up: 0.636844->0.639842
best_th=0.45, score up: 0.639842->0.641635
best_th=0.5, score up: 0.641635->0.642601
best_th=0.3, score up: 0.000000->0.630129
best_th=0.35, score up: 0.630129->0.636107
best_th=0.4, score up: 0.636107->0.641328
best_th=0.45, score up: 0.641328->0.645095
best_th=0.5, score up: 0.645095->0.647959
best_th=0.55, score up: 0.647959->0.649678
best_th=0.6, score up: 0.649678->0.650612
best_th=0.3, score up: 0.000000->0.626557
100%|██████████| 1/1 [00:00<00:00,  6.45it/s, epoch=24, gpu_mem=1.97 GB, loss=0.0743]0.0911, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  6.45it/s, epoch=24, gpu_mem=1.97 GB, loss=0.0743]0.0911, lr=3.00e-03]
best_th=0.4, score up: 0.630552->0.633417
best_th=0.45, score up: 0.633417->0.634996
best_th=0.5, score up: 0.634996->0.635887
best_th=0.3, score up: 0.000000->0.577660
best_th=0.35, score up: 0.577660->0.579611
best_th=0.4, score up: 0.579611->0.580397
  0%|          | 2/1097 [00:01<13:09,  1.39it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0876, lr=3.00e-03]03]
  1%|          | 6/1097 [00:03<09:53,  1.84it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0839, lr=3.00e-03]03]
  1%|          | 9/1097 [00:05<09:31,  1.90it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0789, lr=3.00e-03]03]
  1%|          | 13/1097 [00:07<09:22,  1.93it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0864, lr=3.00e-03]3]
  2%|▏         | 17/1097 [00:09<09:18,  1.93it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0824, lr=3.00e-03]3]
  2%|▏         | 21/1097 [00:11<09:16,  1.93it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0888, lr=3.00e-03]3]
