using SwinUNETR for training.
train:
  0%|          | 0/914 [00:00<?, ?it/s]/mnt/d/PROJECTION/TianChi/STS-2D/train.py:71: UserWarning: torch.nn.utils.clip_grad_norm is now deprecated in favor of torch.nn.utils.clip_grad_norm_.
 73%|███████▎  | 665/914 [04:09<01:33,  2.67it/s, epoch=25, gpu_mem=22.18 GB, loss=0.0893, lr=5.00e-04]
 73%|███████▎  | 670/914 [04:11<01:31,  2.67it/s, epoch=25, gpu_mem=22.18 GB, loss=0.0945, lr=5.00e-04]
 74%|███████▍  | 675/914 [04:13<01:29,  2.67it/s, epoch=25, gpu_mem=22.18 GB, loss=0.1309, lr=5.00e-04]
 75%|███████▍  | 681/914 [04:15<01:27,  2.66it/s, epoch=25, gpu_mem=22.18 GB, loss=0.0934, lr=5.00e-04]
 75%|███████▌  | 686/914 [04:17<01:25,  2.67it/s, epoch=25, gpu_mem=22.18 GB, loss=0.0800, lr=5.00e-04]
 76%|███████▌  | 691/914 [04:19<01:23,  2.66it/s, epoch=25, gpu_mem=22.18 GB, loss=0.1068, lr=5.00e-04]
 76%|███████▋  | 697/914 [04:21<01:21,  2.66it/s, epoch=25, gpu_mem=22.18 GB, loss=0.1073, lr=5.00e-04]
 77%|███████▋  | 702/914 [04:23<01:19,  2.67it/s, epoch=25, gpu_mem=22.18 GB, loss=0.0945, lr=5.00e-04]
 77%|███████▋  | 707/914 [04:25<01:17,  2.66it/s, epoch=25, gpu_mem=22.18 GB, loss=0.1036, lr=5.00e-04]
 78%|███████▊  | 713/914 [04:27<01:15,  2.67it/s, epoch=25, gpu_mem=22.18 GB, loss=0.1034, lr=5.00e-04]
 79%|███████▊  | 718/914 [04:29<01:13,  2.67it/s, epoch=25, gpu_mem=22.18 GB, loss=0.1049, lr=5.00e-04]
 79%|███████▉  | 723/914 [04:31<01:11,  2.67it/s, epoch=25, gpu_mem=22.18 GB, loss=0.0902, lr=5.00e-04]
 80%|███████▉  | 729/914 [04:33<01:09,  2.66it/s, epoch=25, gpu_mem=22.18 GB, loss=0.1057, lr=5.00e-04]
 80%|████████  | 734/914 [04:35<01:07,  2.67it/s, epoch=25, gpu_mem=22.18 GB, loss=0.0977, lr=5.00e-04]
 81%|████████  | 740/914 [04:37<01:05,  2.67it/s, epoch=25, gpu_mem=22.18 GB, loss=0.1127, lr=5.00e-04]
 82%|████████▏ | 745/914 [04:39<01:03,  2.67it/s, epoch=25, gpu_mem=22.18 GB, loss=0.0918, lr=5.00e-04]
 82%|████████▏ | 750/914 [04:41<01:01,  2.67it/s, epoch=25, gpu_mem=22.18 GB, loss=0.0875, lr=5.00e-04]
 83%|████████▎ | 756/914 [04:43<00:59,  2.67it/s, epoch=25, gpu_mem=22.18 GB, loss=0.0894, lr=5.00e-04]
 83%|████████▎ | 761/914 [04:45<00:57,  2.66it/s, epoch=25, gpu_mem=22.18 GB, loss=0.0949, lr=5.00e-04]
 84%|████████▍ | 766/914 [04:47<00:55,  2.67it/s, epoch=25, gpu_mem=22.18 GB, loss=0.0974, lr=5.00e-04]
 84%|████████▍ | 772/914 [04:49<00:53,  2.67it/s, epoch=25, gpu_mem=22.18 GB, loss=0.0975, lr=5.00e-04]
 85%|████████▌ | 777/914 [04:51<00:51,  2.66it/s, epoch=25, gpu_mem=22.18 GB, loss=0.0924, lr=5.00e-04]
 86%|████████▌ | 782/914 [04:53<00:49,  2.67it/s, epoch=25, gpu_mem=22.18 GB, loss=0.0957, lr=5.00e-04]
 86%|████████▌ | 788/914 [04:55<00:47,  2.67it/s, epoch=25, gpu_mem=22.18 GB, loss=0.0936, lr=5.00e-04]
 87%|████████▋ | 793/914 [04:57<00:45,  2.66it/s, epoch=25, gpu_mem=22.18 GB, loss=0.0919, lr=5.00e-04]
 87%|████████▋ | 798/914 [04:59<00:43,  2.67it/s, epoch=25, gpu_mem=22.18 GB, loss=0.0885, lr=5.00e-04]
 88%|████████▊ | 804/914 [05:01<00:41,  2.67it/s, epoch=25, gpu_mem=22.18 GB, loss=0.0884, lr=5.00e-04]
 89%|████████▊ | 809/914 [05:03<00:39,  2.66it/s, epoch=25, gpu_mem=22.18 GB, loss=0.0962, lr=5.00e-04]
 89%|████████▉ | 814/914 [05:05<00:37,  2.67it/s, epoch=25, gpu_mem=22.18 GB, loss=0.0977, lr=5.00e-04]
 90%|████████▉ | 820/914 [05:07<00:35,  2.67it/s, epoch=25, gpu_mem=22.18 GB, loss=0.0874, lr=5.00e-04]
 90%|█████████ | 825/914 [05:09<00:33,  2.67it/s, epoch=25, gpu_mem=22.18 GB, loss=0.0960, lr=5.00e-04]
 91%|█████████ | 830/914 [05:11<00:31,  2.67it/s, epoch=25, gpu_mem=22.18 GB, loss=0.0865, lr=5.00e-04]
 91%|█████████▏| 836/914 [05:13<00:29,  2.66it/s, epoch=25, gpu_mem=22.18 GB, loss=0.0991, lr=5.00e-04]
 92%|█████████▏| 841/914 [05:15<00:27,  2.66it/s, epoch=25, gpu_mem=22.18 GB, loss=0.1056, lr=5.00e-04]
 93%|█████████▎| 846/914 [05:17<00:25,  2.67it/s, epoch=25, gpu_mem=22.18 GB, loss=0.1011, lr=5.00e-04]
 93%|█████████▎| 852/914 [05:19<00:23,  2.67it/s, epoch=25, gpu_mem=22.18 GB, loss=0.1005, lr=5.00e-04]
 94%|█████████▍| 857/914 [05:21<00:21,  2.66it/s, epoch=25, gpu_mem=22.18 GB, loss=0.0998, lr=5.00e-04]
 94%|█████████▍| 862/914 [05:23<00:19,  2.67it/s, epoch=25, gpu_mem=22.18 GB, loss=0.1053, lr=5.00e-04]
 95%|█████████▍| 868/914 [05:25<00:17,  2.67it/s, epoch=25, gpu_mem=22.18 GB, loss=0.0968, lr=5.00e-04]
 96%|█████████▌| 873/914 [05:27<00:15,  2.66it/s, epoch=25, gpu_mem=22.18 GB, loss=0.0904, lr=5.00e-04]
 96%|█████████▌| 878/914 [05:29<00:13,  2.66it/s, epoch=25, gpu_mem=22.18 GB, loss=0.1193, lr=5.00e-04]
 97%|█████████▋| 884/914 [05:31<00:11,  2.67it/s, epoch=25, gpu_mem=22.18 GB, loss=0.0849, lr=5.00e-04]
 97%|█████████▋| 889/914 [05:33<00:09,  2.66it/s, epoch=25, gpu_mem=22.18 GB, loss=0.0867, lr=5.00e-04]
 98%|█████████▊| 894/914 [05:35<00:07,  2.66it/s, epoch=25, gpu_mem=22.18 GB, loss=0.1096, lr=5.00e-04]
 98%|█████████▊| 900/914 [05:37<00:05,  2.67it/s, epoch=25, gpu_mem=22.18 GB, loss=0.1173, lr=5.00e-04]
 99%|█████████▉| 905/914 [05:39<00:03,  2.66it/s, epoch=25, gpu_mem=22.18 GB, loss=0.0944, lr=5.00e-04]
100%|█████████▉| 911/914 [05:42<00:01,  2.66it/s, epoch=25, gpu_mem=22.18 GB, loss=0.1063, lr=5.00e-04]
100%|██████████| 914/914 [05:43<00:00,  2.66it/s, epoch=25, gpu_mem=22.18 GB, loss=0.0868, lr=5.00e-04]
100%|██████████| 914/914 [05:43<00:00,  2.66it/s, epoch=25, gpu_mem=22.18 GB, loss=0.0868, lr=5.00e-04]
valid:
best_th=0.3, score up: 0.000000->0.885484
best_th=0.35, score up: 0.885484->0.894497
best_th=0.4, score up: 0.894497->0.903457
best_th=0.45, score up: 0.903457->0.911463
best_th=0.5, score up: 0.911463->0.918959
best_th=0.55, score up: 0.918959->0.926507
best_th=0.6, score up: 0.926507->0.933986
best_th=0.65, score up: 0.933986->0.941244
best_th=0.3, score up: 0.000000->0.947295
best_th=0.35, score up: 0.947295->0.949979
best_th=0.4, score up: 0.949979->0.951358
best_th=0.45, score up: 0.951358->0.951555
best_th=0.3, score up: 0.000000->0.942201
best_th=0.35, score up: 0.942201->0.946259
best_th=0.4, score up: 0.946259->0.948787
100%|██████████| 6/6 [00:00<00:00, 20.58it/s, epoch=25, gpu_mem=1.56 GB, loss=0.1276]0868, lr=5.00e-04]
100%|██████████| 6/6 [00:00<00:00, 20.58it/s, epoch=25, gpu_mem=1.56 GB, loss=0.1276]0868, lr=5.00e-04]
best_th=0.3, score up: 0.000000->0.914664
train:
  1%|          | 8/914 [00:03<05:50,  2.59it/s, epoch=26, gpu_mem=22.17 GB, loss=0.1027, lr=5.00e-04]4]
  2%|▏         | 14/914 [00:05<05:38,  2.66it/s, epoch=26, gpu_mem=22.17 GB, loss=0.0913, lr=5.00e-04]]
  2%|▏         | 19/914 [00:07<05:35,  2.67it/s, epoch=26, gpu_mem=22.17 GB, loss=0.0898, lr=5.00e-04]]
  3%|▎         | 25/914 [00:09<05:33,  2.66it/s, epoch=26, gpu_mem=22.17 GB, loss=0.1006, lr=5.00e-04]]
  3%|▎         | 30/914 [00:11<05:31,  2.67it/s, epoch=26, gpu_mem=22.17 GB, loss=0.1167, lr=5.00e-04]]
  4%|▍         | 35/914 [00:13<05:30,  2.66it/s, epoch=26, gpu_mem=22.17 GB, loss=0.0938, lr=5.00e-04]]
  4%|▍         | 41/914 [00:15<05:27,  2.66it/s, epoch=26, gpu_mem=22.17 GB, loss=0.0957, lr=5.00e-04]]
  5%|▌         | 46/914 [00:17<05:25,  2.67it/s, epoch=26, gpu_mem=22.17 GB, loss=0.1032, lr=5.00e-04]]
  6%|▌         | 51/914 [00:19<05:23,  2.67it/s, epoch=26, gpu_mem=22.17 GB, loss=0.1006, lr=5.00e-04]]
  6%|▌         | 57/914 [00:21<05:21,  2.67it/s, epoch=26, gpu_mem=22.17 GB, loss=0.0936, lr=5.00e-04]]
  7%|▋         | 62/914 [00:23<05:19,  2.67it/s, epoch=26, gpu_mem=22.17 GB, loss=0.1101, lr=5.00e-04]]
  7%|▋         | 67/914 [00:25<05:17,  2.67it/s, epoch=26, gpu_mem=22.17 GB, loss=0.0877, lr=5.00e-04]]
  8%|▊         | 73/914 [00:27<05:17,  2.65it/s, epoch=26, gpu_mem=22.17 GB, loss=0.0951, lr=5.00e-04]]
  9%|▊         | 78/914 [00:29<05:13,  2.67it/s, epoch=26, gpu_mem=22.17 GB, loss=0.0988, lr=5.00e-04]]
  9%|▉         | 83/914 [00:31<05:11,  2.67it/s, epoch=26, gpu_mem=22.17 GB, loss=0.0959, lr=5.00e-04]]
 10%|▉         | 89/914 [00:33<05:09,  2.66it/s, epoch=26, gpu_mem=22.17 GB, loss=0.0970, lr=5.00e-04]]
 10%|█         | 94/914 [00:35<05:07,  2.67it/s, epoch=26, gpu_mem=22.17 GB, loss=0.1038, lr=5.00e-04]]
 11%|█         | 99/914 [00:37<05:05,  2.67it/s, epoch=26, gpu_mem=22.17 GB, loss=0.1095, lr=5.00e-04]]
 11%|█▏        | 105/914 [00:39<05:03,  2.66it/s, epoch=26, gpu_mem=22.17 GB, loss=0.0945, lr=5.00e-04]
 12%|█▏        | 110/914 [00:41<05:01,  2.67it/s, epoch=26, gpu_mem=22.17 GB, loss=0.1040, lr=5.00e-04]
 13%|█▎        | 115/914 [00:43<04:59,  2.66it/s, epoch=26, gpu_mem=22.17 GB, loss=0.0947, lr=5.00e-04]
 13%|█▎        | 121/914 [00:45<04:57,  2.66it/s, epoch=26, gpu_mem=22.17 GB, loss=0.0847, lr=5.00e-04]
 14%|█▍        | 126/914 [00:47<04:55,  2.67it/s, epoch=26, gpu_mem=22.17 GB, loss=0.0902, lr=5.00e-04]
 14%|█▍        | 131/914 [00:49<04:53,  2.67it/s, epoch=26, gpu_mem=22.17 GB, loss=0.0985, lr=5.00e-04]
 15%|█▍        | 137/914 [00:51<04:51,  2.67it/s, epoch=26, gpu_mem=22.17 GB, loss=0.0989, lr=5.00e-04]
 16%|█▌        | 142/914 [00:53<04:49,  2.67it/s, epoch=26, gpu_mem=22.17 GB, loss=0.1046, lr=5.00e-04]
 16%|█▌        | 147/914 [00:55<04:48,  2.66it/s, epoch=26, gpu_mem=22.17 GB, loss=0.0987, lr=5.00e-04]
 17%|█▋        | 153/914 [00:57<04:45,  2.66it/s, epoch=26, gpu_mem=22.17 GB, loss=0.0938, lr=5.00e-04]
 17%|█▋        | 158/914 [00:59<04:43,  2.67it/s, epoch=26, gpu_mem=22.17 GB, loss=0.1164, lr=5.00e-04]
 18%|█▊        | 163/914 [01:01<04:42,  2.66it/s, epoch=26, gpu_mem=22.17 GB, loss=0.1036, lr=5.00e-04]
 18%|█▊        | 169/914 [01:03<04:39,  2.66it/s, epoch=26, gpu_mem=22.17 GB, loss=0.1024, lr=5.00e-04]
 19%|█▉        | 174/914 [01:05<04:37,  2.67it/s, epoch=26, gpu_mem=22.17 GB, loss=0.0970, lr=5.00e-04]
 20%|█▉        | 180/914 [01:08<04:34,  2.67it/s, epoch=26, gpu_mem=22.17 GB, loss=0.1061, lr=5.00e-04]
 20%|██        | 185/914 [01:09<04:33,  2.66it/s, epoch=26, gpu_mem=22.17 GB, loss=0.0798, lr=5.00e-04]
 21%|██        | 190/914 [01:11<04:31,  2.67it/s, epoch=26, gpu_mem=22.17 GB, loss=0.0909, lr=5.00e-04]
 21%|██▏       | 196/914 [01:14<04:29,  2.67it/s, epoch=26, gpu_mem=22.17 GB, loss=0.1120, lr=5.00e-04]
 22%|██▏       | 201/914 [01:15<04:27,  2.67it/s, epoch=26, gpu_mem=22.17 GB, loss=0.1047, lr=5.00e-04]
 23%|██▎       | 206/914 [01:17<04:25,  2.67it/s, epoch=26, gpu_mem=22.17 GB, loss=0.0969, lr=5.00e-04]
 23%|██▎       | 212/914 [01:20<04:22,  2.67it/s, epoch=26, gpu_mem=22.17 GB, loss=0.1051, lr=5.00e-04]
 24%|██▎       | 217/914 [01:21<04:22,  2.66it/s, epoch=26, gpu_mem=22.17 GB, loss=0.0908, lr=5.00e-04]
 24%|██▍       | 222/914 [01:23<04:19,  2.66it/s, epoch=26, gpu_mem=22.17 GB, loss=0.0953, lr=5.00e-04]
 25%|██▍       | 228/914 [01:26<04:17,  2.67it/s, epoch=26, gpu_mem=22.17 GB, loss=0.1075, lr=5.00e-04]
 25%|██▌       | 233/914 [01:27<04:16,  2.66it/s, epoch=26, gpu_mem=22.17 GB, loss=0.0918, lr=5.00e-04]
 26%|██▌       | 238/914 [01:29<04:13,  2.67it/s, epoch=26, gpu_mem=22.17 GB, loss=0.0788, lr=5.00e-04]
 27%|██▋       | 244/914 [01:32<04:10,  2.67it/s, epoch=26, gpu_mem=22.17 GB, loss=0.0844, lr=5.00e-04]
 27%|██▋       | 249/914 [01:33<04:09,  2.66it/s, epoch=26, gpu_mem=22.17 GB, loss=0.0985, lr=5.00e-04]
 28%|██▊       | 254/914 [01:35<04:07,  2.67it/s, epoch=26, gpu_mem=22.17 GB, loss=0.0897, lr=5.00e-04]
 28%|██▊       | 260/914 [01:38<04:04,  2.67it/s, epoch=26, gpu_mem=22.17 GB, loss=0.0975, lr=5.00e-04]
 29%|██▉       | 265/914 [01:39<04:03,  2.66it/s, epoch=26, gpu_mem=22.17 GB, loss=0.0971, lr=5.00e-04]
 30%|██▉       | 270/914 [01:41<04:01,  2.67it/s, epoch=26, gpu_mem=22.17 GB, loss=0.1126, lr=5.00e-04]
 30%|███       | 276/914 [01:44<03:59,  2.67it/s, epoch=26, gpu_mem=22.17 GB, loss=0.0949, lr=5.00e-04]
 31%|███       | 281/914 [01:45<03:57,  2.67it/s, epoch=26, gpu_mem=22.17 GB, loss=0.0896, lr=5.00e-04]
 31%|███▏      | 286/914 [01:47<03:55,  2.67it/s, epoch=26, gpu_mem=22.17 GB, loss=0.0946, lr=5.00e-04]
 32%|███▏      | 292/914 [01:50<03:53,  2.67it/s, epoch=26, gpu_mem=22.17 GB, loss=0.0923, lr=5.00e-04]
 32%|███▏      | 297/914 [01:51<03:51,  2.67it/s, epoch=26, gpu_mem=22.17 GB, loss=0.0867, lr=5.00e-04]
 33%|███▎      | 302/914 [01:53<03:49,  2.67it/s, epoch=26, gpu_mem=22.17 GB, loss=0.0949, lr=5.00e-04]
 34%|███▎      | 308/914 [01:56<03:46,  2.67it/s, epoch=26, gpu_mem=22.17 GB, loss=0.1000, lr=5.00e-04]
 34%|███▍      | 313/914 [01:57<03:45,  2.67it/s, epoch=26, gpu_mem=22.17 GB, loss=0.0903, lr=5.00e-04]
 35%|███▍      | 319/914 [02:00<03:43,  2.67it/s, epoch=26, gpu_mem=22.17 GB, loss=0.1020, lr=5.00e-04]
 35%|███▌      | 324/914 [02:02<03:40,  2.67it/s, epoch=26, gpu_mem=22.17 GB, loss=0.1037, lr=5.00e-04]
 36%|███▌      | 329/914 [02:03<03:39,  2.66it/s, epoch=26, gpu_mem=22.17 GB, loss=0.1011, lr=5.00e-04]
 37%|███▋      | 335/914 [02:06<03:37,  2.66it/s, epoch=26, gpu_mem=22.17 GB, loss=0.0923, lr=5.00e-04]
 37%|███▋      | 340/914 [02:08<03:34,  2.67it/s, epoch=26, gpu_mem=22.17 GB, loss=0.1079, lr=5.00e-04]
 38%|███▊      | 345/914 [02:09<03:33,  2.67it/s, epoch=26, gpu_mem=22.17 GB, loss=0.1068, lr=5.00e-04]
 38%|███▊      | 351/914 [02:12<03:31,  2.67it/s, epoch=26, gpu_mem=22.17 GB, loss=0.1069, lr=5.00e-04]
 39%|███▉      | 356/914 [02:14<03:29,  2.67it/s, epoch=26, gpu_mem=22.17 GB, loss=0.0895, lr=5.00e-04]
 39%|███▉      | 361/914 [02:15<03:27,  2.66it/s, epoch=26, gpu_mem=22.17 GB, loss=0.1131, lr=5.00e-04]
 40%|████      | 367/914 [02:18<03:25,  2.67it/s, epoch=26, gpu_mem=22.17 GB, loss=0.1008, lr=5.00e-04]
 41%|████      | 372/914 [02:20<03:23,  2.67it/s, epoch=26, gpu_mem=22.17 GB, loss=0.0942, lr=5.00e-04]
 41%|████      | 377/914 [02:21<03:21,  2.66it/s, epoch=26, gpu_mem=22.17 GB, loss=0.0862, lr=5.00e-04]
 42%|████▏     | 383/914 [02:24<03:19,  2.66it/s, epoch=26, gpu_mem=22.17 GB, loss=0.0921, lr=5.00e-04]
 42%|████▏     | 388/914 [02:26<03:17,  2.67it/s, epoch=26, gpu_mem=22.17 GB, loss=0.1062, lr=5.00e-04]
 43%|████▎     | 393/914 [02:27<03:15,  2.67it/s, epoch=26, gpu_mem=22.17 GB, loss=0.0905, lr=5.00e-04]
 44%|████▎     | 399/914 [02:30<03:13,  2.67it/s, epoch=26, gpu_mem=22.17 GB, loss=0.0896, lr=5.00e-04]
 44%|████▍     | 404/914 [02:32<03:11,  2.67it/s, epoch=26, gpu_mem=22.17 GB, loss=0.0915, lr=5.00e-04]
 45%|████▍     | 409/914 [02:33<03:09,  2.66it/s, epoch=26, gpu_mem=22.17 GB, loss=0.0976, lr=5.00e-04]
 45%|████▌     | 415/914 [02:36<03:07,  2.66it/s, epoch=26, gpu_mem=22.17 GB, loss=0.0970, lr=5.00e-04]
 46%|████▌     | 420/914 [02:38<03:05,  2.67it/s, epoch=26, gpu_mem=22.17 GB, loss=0.1097, lr=5.00e-04]
 46%|████▋     | 425/914 [02:39<03:03,  2.66it/s, epoch=26, gpu_mem=22.17 GB, loss=0.1090, lr=5.00e-04]
 47%|████▋     | 431/914 [02:42<03:01,  2.67it/s, epoch=26, gpu_mem=22.17 GB, loss=0.1007, lr=5.00e-04]
 48%|████▊     | 436/914 [02:44<02:59,  2.66it/s, epoch=26, gpu_mem=22.17 GB, loss=0.0922, lr=5.00e-04]
 48%|████▊     | 441/914 [02:45<02:57,  2.66it/s, epoch=26, gpu_mem=22.17 GB, loss=0.1013, lr=5.00e-04]
 49%|████▉     | 447/914 [02:48<02:55,  2.66it/s, epoch=26, gpu_mem=22.17 GB, loss=0.1106, lr=5.00e-04]
 49%|████▉     | 452/914 [02:50<02:52,  2.67it/s, epoch=26, gpu_mem=22.17 GB, loss=0.0957, lr=5.00e-04]
 50%|█████     | 458/914 [02:52<02:50,  2.67it/s, epoch=26, gpu_mem=22.17 GB, loss=0.0940, lr=5.00e-04]
 51%|█████     | 463/914 [02:54<02:49,  2.66it/s, epoch=26, gpu_mem=22.17 GB, loss=0.0934, lr=5.00e-04]
 51%|█████     | 468/914 [02:56<02:47,  2.67it/s, epoch=26, gpu_mem=22.17 GB, loss=0.0944, lr=5.00e-04]
 52%|█████▏    | 474/914 [02:58<02:44,  2.67it/s, epoch=26, gpu_mem=22.17 GB, loss=0.1032, lr=5.00e-04]
 52%|█████▏    | 479/914 [03:00<02:43,  2.66it/s, epoch=26, gpu_mem=22.17 GB, loss=0.0936, lr=5.00e-04]
 53%|█████▎    | 484/914 [03:02<02:41,  2.67it/s, epoch=26, gpu_mem=22.17 GB, loss=0.1048, lr=5.00e-04]
 54%|█████▎    | 490/914 [03:04<02:38,  2.67it/s, epoch=26, gpu_mem=22.17 GB, loss=0.1082, lr=5.00e-04]
 54%|█████▍    | 495/914 [03:06<02:37,  2.66it/s, epoch=26, gpu_mem=22.17 GB, loss=0.1020, lr=5.00e-04]
 55%|█████▍    | 500/914 [03:08<02:35,  2.67it/s, epoch=26, gpu_mem=22.17 GB, loss=0.1022, lr=5.00e-04]
 55%|█████▌    | 506/914 [03:10<02:32,  2.67it/s, epoch=26, gpu_mem=22.17 GB, loss=0.0954, lr=5.00e-04]
 56%|█████▌    | 511/914 [03:12<02:31,  2.67it/s, epoch=26, gpu_mem=22.17 GB, loss=0.1011, lr=5.00e-04]
 56%|█████▋    | 516/914 [03:14<02:29,  2.67it/s, epoch=26, gpu_mem=22.17 GB, loss=0.1033, lr=5.00e-04]
 57%|█████▋    | 522/914 [03:16<02:26,  2.67it/s, epoch=26, gpu_mem=22.17 GB, loss=0.1012, lr=5.00e-04]
 58%|█████▊    | 527/914 [03:18<02:25,  2.66it/s, epoch=26, gpu_mem=22.17 GB, loss=0.0917, lr=5.00e-04]
 58%|█████▊    | 532/914 [03:20<02:23,  2.66it/s, epoch=26, gpu_mem=22.17 GB, loss=0.0944, lr=5.00e-04]
 59%|█████▉    | 538/914 [03:22<02:20,  2.67it/s, epoch=26, gpu_mem=22.17 GB, loss=0.0903, lr=5.00e-04]
 59%|█████▉    | 543/914 [03:24<02:19,  2.66it/s, epoch=26, gpu_mem=22.17 GB, loss=0.0927, lr=5.00e-04]
 60%|█████▉    | 548/914 [03:26<02:17,  2.67it/s, epoch=26, gpu_mem=22.17 GB, loss=0.0889, lr=5.00e-04]
 61%|██████    | 553/914 [03:27<02:15,  2.66it/s, epoch=26, gpu_mem=22.17 GB, loss=0.0814, lr=5.00e-04]
 61%|██████    | 559/914 [03:30<02:13,  2.66it/s, epoch=26, gpu_mem=22.17 GB, loss=0.0903, lr=5.00e-04]
 62%|██████▏   | 564/914 [03:32<02:11,  2.67it/s, epoch=26, gpu_mem=22.17 GB, loss=0.1064, lr=5.00e-04]
 62%|██████▏   | 570/914 [03:34<02:08,  2.67it/s, epoch=26, gpu_mem=22.17 GB, loss=0.1001, lr=5.00e-04]
 63%|██████▎   | 575/914 [03:36<02:07,  2.66it/s, epoch=26, gpu_mem=22.17 GB, loss=0.0914, lr=5.00e-04]
 63%|██████▎   | 580/914 [03:38<02:05,  2.67it/s, epoch=26, gpu_mem=22.17 GB, loss=0.1084, lr=5.00e-04]
 64%|██████▍   | 586/914 [03:40<02:02,  2.67it/s, epoch=26, gpu_mem=22.17 GB, loss=0.1054, lr=5.00e-04]
 65%|██████▍   | 591/914 [03:42<02:01,  2.66it/s, epoch=26, gpu_mem=22.17 GB, loss=0.0980, lr=5.00e-04]
 65%|██████▌   | 596/914 [03:44<01:59,  2.67it/s, epoch=26, gpu_mem=22.17 GB, loss=0.1023, lr=5.00e-04]
 66%|██████▌   | 602/914 [03:46<01:56,  2.67it/s, epoch=26, gpu_mem=22.17 GB, loss=0.0941, lr=5.00e-04]
 66%|██████▋   | 607/914 [03:48<01:55,  2.66it/s, epoch=26, gpu_mem=22.17 GB, loss=0.0993, lr=5.00e-04]
 67%|██████▋   | 612/914 [03:50<01:53,  2.67it/s, epoch=26, gpu_mem=22.17 GB, loss=0.1046, lr=5.00e-04]
 68%|██████▊   | 618/914 [03:52<01:50,  2.67it/s, epoch=26, gpu_mem=22.17 GB, loss=0.0894, lr=5.00e-04]
 68%|██████▊   | 623/914 [03:54<01:49,  2.66it/s, epoch=26, gpu_mem=22.17 GB, loss=0.0838, lr=5.00e-04]
 69%|██████▉   | 629/914 [03:56<01:47,  2.66it/s, epoch=26, gpu_mem=22.17 GB, loss=0.1102, lr=5.00e-04]
 69%|██████▉   | 633/914 [03:57<01:45,  2.66it/s, epoch=26, gpu_mem=22.17 GB, loss=0.1265, lr=5.00e-04]
 70%|██████▉   | 639/914 [04:00<01:43,  2.66it/s, epoch=26, gpu_mem=22.17 GB, loss=0.0951, lr=5.00e-04]
 71%|███████   | 645/914 [04:02<01:41,  2.66it/s, epoch=26, gpu_mem=22.17 GB, loss=0.1016, lr=5.00e-04]
 71%|███████   | 650/914 [04:04<01:39,  2.66it/s, epoch=26, gpu_mem=22.17 GB, loss=0.0952, lr=5.00e-04]
 72%|███████▏  | 655/914 [04:06<01:37,  2.66it/s, epoch=26, gpu_mem=22.17 GB, loss=0.0938, lr=5.00e-04]
 72%|███████▏  | 661/914 [04:08<01:34,  2.66it/s, epoch=26, gpu_mem=22.17 GB, loss=0.1056, lr=5.00e-04]
 73%|███████▎  | 666/914 [04:10<01:33,  2.67it/s, epoch=26, gpu_mem=22.17 GB, loss=0.0947, lr=5.00e-04]
 73%|███████▎  | 671/914 [04:12<01:31,  2.66it/s, epoch=26, gpu_mem=22.17 GB, loss=0.1040, lr=5.00e-04]
 74%|███████▍  | 677/914 [04:14<01:28,  2.66it/s, epoch=26, gpu_mem=22.17 GB, loss=0.1095, lr=5.00e-04]
 75%|███████▍  | 682/914 [04:16<01:26,  2.67it/s, epoch=26, gpu_mem=22.17 GB, loss=0.1159, lr=5.00e-04]
 75%|███████▌  | 687/914 [04:18<01:25,  2.66it/s, epoch=26, gpu_mem=22.17 GB, loss=0.1096, lr=5.00e-04]
 76%|███████▌  | 693/914 [04:20<01:23,  2.66it/s, epoch=26, gpu_mem=22.17 GB, loss=0.0930, lr=5.00e-04]
 76%|███████▋  | 698/914 [04:22<01:21,  2.67it/s, epoch=26, gpu_mem=22.17 GB, loss=0.1010, lr=5.00e-04]
 77%|███████▋  | 703/914 [04:24<01:19,  2.66it/s, epoch=26, gpu_mem=22.17 GB, loss=0.0870, lr=5.00e-04]
 78%|███████▊  | 709/914 [04:26<01:16,  2.66it/s, epoch=26, gpu_mem=22.17 GB, loss=0.0838, lr=5.00e-04]
 78%|███████▊  | 713/914 [04:27<01:15,  2.66it/s, epoch=26, gpu_mem=22.17 GB, loss=0.1061, lr=5.00e-04]
 79%|███████▊  | 719/914 [04:30<01:13,  2.66it/s, epoch=26, gpu_mem=22.17 GB, loss=0.0939, lr=5.00e-04]
 79%|███████▉  | 725/914 [04:32<01:11,  2.66it/s, epoch=26, gpu_mem=22.17 GB, loss=0.1047, lr=5.00e-04]
 80%|███████▉  | 730/914 [04:34<01:08,  2.67it/s, epoch=26, gpu_mem=22.17 GB, loss=0.0937, lr=5.00e-04]
 80%|████████  | 735/914 [04:36<01:07,  2.66it/s, epoch=26, gpu_mem=22.17 GB, loss=0.1057, lr=5.00e-04]
 81%|████████  | 741/914 [04:38<01:04,  2.66it/s, epoch=26, gpu_mem=22.17 GB, loss=0.1112, lr=5.00e-04]
 82%|████████▏ | 746/914 [04:40<01:02,  2.67it/s, epoch=26, gpu_mem=22.17 GB, loss=0.1009, lr=5.00e-04]
 82%|████████▏ | 751/914 [04:42<01:01,  2.66it/s, epoch=26, gpu_mem=22.17 GB, loss=0.0880, lr=5.00e-04]
 83%|████████▎ | 757/914 [04:44<00:59,  2.66it/s, epoch=26, gpu_mem=22.17 GB, loss=0.0945, lr=5.00e-04]
