using AttentionUnet for training.
train:
  0%|          | 0/914 [00:00<?, ?it/s]/mnt/d/PROJECTION/TianChi/STS-2D/train.py:71: UserWarning: torch.nn.utils.clip_grad_norm is now deprecated in favor of torch.nn.utils.clip_grad_norm_.
 29%|██▉       | 269/914 [01:30<03:36,  2.98it/s, epoch=25, gpu_mem=22.87 GB, loss=0.0864, lr=3.00e-03]
 30%|███       | 275/914 [01:32<03:34,  2.98it/s, epoch=25, gpu_mem=22.87 GB, loss=0.0956, lr=3.00e-03]
 31%|███       | 280/914 [01:34<03:32,  2.98it/s, epoch=25, gpu_mem=22.87 GB, loss=0.0749, lr=3.00e-03]
 31%|███▏      | 286/914 [01:36<03:30,  2.98it/s, epoch=25, gpu_mem=22.87 GB, loss=0.0727, lr=3.00e-03]
 32%|███▏      | 292/914 [01:38<03:28,  2.98it/s, epoch=25, gpu_mem=22.87 GB, loss=0.0915, lr=3.00e-03]
 33%|███▎      | 298/914 [01:40<03:26,  2.98it/s, epoch=25, gpu_mem=22.87 GB, loss=0.0690, lr=3.00e-03]
 33%|███▎      | 304/914 [01:42<03:24,  2.98it/s, epoch=25, gpu_mem=22.87 GB, loss=0.0820, lr=3.00e-03]
 34%|███▍      | 310/914 [01:44<03:22,  2.99it/s, epoch=25, gpu_mem=22.87 GB, loss=0.1056, lr=3.00e-03]
 35%|███▍      | 316/914 [01:46<03:20,  2.98it/s, epoch=25, gpu_mem=22.87 GB, loss=0.0802, lr=3.00e-03]
 35%|███▌      | 322/914 [01:48<03:18,  2.98it/s, epoch=25, gpu_mem=22.87 GB, loss=0.0871, lr=3.00e-03]
 36%|███▌      | 328/914 [01:50<03:16,  2.98it/s, epoch=25, gpu_mem=22.87 GB, loss=0.0770, lr=3.00e-03]
 37%|███▋      | 334/914 [01:52<03:14,  2.98it/s, epoch=25, gpu_mem=22.87 GB, loss=0.0893, lr=3.00e-03]
 37%|███▋      | 340/914 [01:54<03:12,  2.98it/s, epoch=25, gpu_mem=22.87 GB, loss=0.0890, lr=3.00e-03]
 38%|███▊      | 346/914 [01:56<03:10,  2.98it/s, epoch=25, gpu_mem=22.87 GB, loss=0.0913, lr=3.00e-03]
 39%|███▊      | 352/914 [01:58<03:08,  2.98it/s, epoch=25, gpu_mem=22.87 GB, loss=0.0931, lr=3.00e-03]
 39%|███▉      | 358/914 [02:00<03:06,  2.98it/s, epoch=25, gpu_mem=22.87 GB, loss=0.0873, lr=3.00e-03]
 40%|███▉      | 364/914 [02:02<03:04,  2.98it/s, epoch=25, gpu_mem=22.87 GB, loss=0.0965, lr=3.00e-03]
 40%|████      | 370/914 [02:04<03:02,  2.98it/s, epoch=25, gpu_mem=22.87 GB, loss=0.0830, lr=3.00e-03]
 41%|████      | 376/914 [02:06<03:00,  2.98it/s, epoch=25, gpu_mem=22.87 GB, loss=0.0757, lr=3.00e-03]
 42%|████▏     | 382/914 [02:08<02:58,  2.98it/s, epoch=25, gpu_mem=22.87 GB, loss=0.0991, lr=3.00e-03]
 42%|████▏     | 388/914 [02:10<02:56,  2.98it/s, epoch=25, gpu_mem=22.87 GB, loss=0.0822, lr=3.00e-03]
 43%|████▎     | 394/914 [02:12<02:54,  2.98it/s, epoch=25, gpu_mem=22.87 GB, loss=0.0767, lr=3.00e-03]
 44%|████▍     | 400/914 [02:14<02:52,  2.98it/s, epoch=25, gpu_mem=22.87 GB, loss=0.0739, lr=3.00e-03]
 44%|████▍     | 406/914 [02:16<02:50,  2.98it/s, epoch=25, gpu_mem=22.87 GB, loss=0.1010, lr=3.00e-03]
 45%|████▌     | 412/914 [02:18<02:48,  2.98it/s, epoch=25, gpu_mem=22.87 GB, loss=0.0889, lr=3.00e-03]
 46%|████▌     | 418/914 [02:20<02:46,  2.98it/s, epoch=25, gpu_mem=22.87 GB, loss=0.0855, lr=3.00e-03]
 46%|████▋     | 424/914 [02:22<02:44,  2.98it/s, epoch=25, gpu_mem=22.87 GB, loss=0.0895, lr=3.00e-03]
 47%|████▋     | 430/914 [02:24<02:42,  2.98it/s, epoch=25, gpu_mem=22.87 GB, loss=0.0950, lr=3.00e-03]
 48%|████▊     | 436/914 [02:26<02:40,  2.98it/s, epoch=25, gpu_mem=22.87 GB, loss=0.0902, lr=3.00e-03]
 48%|████▊     | 442/914 [02:28<02:38,  2.98it/s, epoch=25, gpu_mem=22.87 GB, loss=0.1038, lr=3.00e-03]
 49%|████▉     | 448/914 [02:30<02:36,  2.98it/s, epoch=25, gpu_mem=22.87 GB, loss=0.0968, lr=3.00e-03]
 50%|████▉     | 454/914 [02:32<02:34,  2.98it/s, epoch=25, gpu_mem=22.87 GB, loss=0.0972, lr=3.00e-03]
 50%|█████     | 460/914 [02:34<02:32,  2.98it/s, epoch=25, gpu_mem=22.87 GB, loss=0.0880, lr=3.00e-03]
 51%|█████     | 466/914 [02:36<02:30,  2.98it/s, epoch=25, gpu_mem=22.87 GB, loss=0.0740, lr=3.00e-03]
 52%|█████▏    | 472/914 [02:38<02:28,  2.98it/s, epoch=25, gpu_mem=22.87 GB, loss=0.0771, lr=3.00e-03]
 52%|█████▏    | 478/914 [02:40<02:26,  2.98it/s, epoch=25, gpu_mem=22.87 GB, loss=0.0937, lr=3.00e-03]
 53%|█████▎    | 484/914 [02:42<02:24,  2.98it/s, epoch=25, gpu_mem=22.87 GB, loss=0.0832, lr=3.00e-03]
 54%|█████▎    | 490/914 [02:44<02:22,  2.98it/s, epoch=25, gpu_mem=22.87 GB, loss=0.0853, lr=3.00e-03]
 54%|█████▍    | 496/914 [02:46<02:20,  2.98it/s, epoch=25, gpu_mem=22.87 GB, loss=0.0922, lr=3.00e-03]
 55%|█████▍    | 502/914 [02:48<02:18,  2.98it/s, epoch=25, gpu_mem=22.87 GB, loss=0.0813, lr=3.00e-03]
 56%|█████▌    | 508/914 [02:50<02:16,  2.98it/s, epoch=25, gpu_mem=22.87 GB, loss=0.0841, lr=3.00e-03]
 56%|█████▌    | 514/914 [02:52<02:14,  2.98it/s, epoch=25, gpu_mem=22.87 GB, loss=0.1070, lr=3.00e-03]
 57%|█████▋    | 519/914 [02:54<02:12,  2.98it/s, epoch=25, gpu_mem=22.87 GB, loss=0.0821, lr=3.00e-03]
 57%|█████▋    | 525/914 [02:56<02:10,  2.98it/s, epoch=25, gpu_mem=22.87 GB, loss=0.0782, lr=3.00e-03]
 58%|█████▊    | 531/914 [02:58<02:08,  2.98it/s, epoch=25, gpu_mem=22.87 GB, loss=0.0817, lr=3.00e-03]
 59%|█████▉    | 537/914 [03:00<02:06,  2.98it/s, epoch=25, gpu_mem=22.87 GB, loss=0.0796, lr=3.00e-03]
 59%|█████▉    | 543/914 [03:02<02:04,  2.98it/s, epoch=25, gpu_mem=22.87 GB, loss=0.0863, lr=3.00e-03]
 60%|██████    | 549/914 [03:04<02:02,  2.98it/s, epoch=25, gpu_mem=22.87 GB, loss=0.0892, lr=3.00e-03]
 61%|██████    | 555/914 [03:06<02:00,  2.98it/s, epoch=25, gpu_mem=22.87 GB, loss=0.0919, lr=3.00e-03]
 61%|██████▏   | 561/914 [03:08<01:58,  2.97it/s, epoch=25, gpu_mem=22.87 GB, loss=0.0893, lr=3.00e-03]
 62%|██████▏   | 567/914 [03:10<01:56,  2.97it/s, epoch=25, gpu_mem=22.87 GB, loss=0.0846, lr=3.00e-03]
 63%|██████▎   | 573/914 [03:12<01:54,  2.97it/s, epoch=25, gpu_mem=22.87 GB, loss=0.0917, lr=3.00e-03]
 63%|██████▎   | 579/914 [03:14<01:52,  2.98it/s, epoch=25, gpu_mem=22.87 GB, loss=0.0849, lr=3.00e-03]
 64%|██████▍   | 585/914 [03:16<01:50,  2.97it/s, epoch=25, gpu_mem=22.87 GB, loss=0.0942, lr=3.00e-03]
 65%|██████▍   | 591/914 [03:18<01:48,  2.97it/s, epoch=25, gpu_mem=22.87 GB, loss=0.0810, lr=3.00e-03]
 65%|██████▌   | 597/914 [03:20<01:46,  2.98it/s, epoch=25, gpu_mem=22.87 GB, loss=0.0923, lr=3.00e-03]
 66%|██████▌   | 603/914 [03:22<01:44,  2.98it/s, epoch=25, gpu_mem=22.87 GB, loss=0.0918, lr=3.00e-03]
 66%|██████▌   | 605/914 [03:23<01:43,  2.97it/s, epoch=25, gpu_mem=22.87 GB, loss=0.0786, lr=3.00e-03]
 69%|██████▊   | 627/914 [03:30<01:36,  2.98it/s, epoch=25, gpu_mem=22.87 GB, loss=0.0995, lr=3.00e-03]
 69%|██████▉   | 633/914 [03:32<01:34,  2.98it/s, epoch=25, gpu_mem=22.87 GB, loss=0.0931, lr=3.00e-03]
 70%|██████▉   | 639/914 [03:34<01:32,  2.97it/s, epoch=25, gpu_mem=22.87 GB, loss=0.0818, lr=3.00e-03]
 71%|███████   | 645/914 [03:36<01:30,  2.97it/s, epoch=25, gpu_mem=22.87 GB, loss=0.0823, lr=3.00e-03]
 71%|███████   | 650/914 [03:38<01:28,  2.98it/s, epoch=25, gpu_mem=22.87 GB, loss=0.0841, lr=3.00e-03]
 72%|███████▏  | 657/914 [03:41<01:26,  2.98it/s, epoch=25, gpu_mem=22.87 GB, loss=0.0833, lr=3.00e-03]
 73%|███████▎  | 663/914 [03:43<01:24,  2.98it/s, epoch=25, gpu_mem=22.87 GB, loss=0.1006, lr=3.00e-03]
 73%|███████▎  | 669/914 [03:45<01:22,  2.97it/s, epoch=25, gpu_mem=22.87 GB, loss=0.0936, lr=3.00e-03]
 74%|███████▍  | 675/914 [03:47<01:20,  2.97it/s, epoch=25, gpu_mem=22.87 GB, loss=0.0959, lr=3.00e-03]
 75%|███████▍  | 681/914 [03:49<01:18,  2.98it/s, epoch=25, gpu_mem=22.87 GB, loss=0.0893, lr=3.00e-03]
 75%|███████▌  | 687/914 [03:51<01:16,  2.98it/s, epoch=25, gpu_mem=22.87 GB, loss=0.0898, lr=3.00e-03]
 76%|███████▌  | 693/914 [03:53<01:14,  2.98it/s, epoch=25, gpu_mem=22.87 GB, loss=0.0714, lr=3.00e-03]
 76%|███████▋  | 699/914 [03:55<01:12,  2.98it/s, epoch=25, gpu_mem=22.87 GB, loss=0.0914, lr=3.00e-03]
 77%|███████▋  | 705/914 [03:57<01:10,  2.98it/s, epoch=25, gpu_mem=22.87 GB, loss=0.0790, lr=3.00e-03]
 78%|███████▊  | 711/914 [03:59<01:08,  2.98it/s, epoch=25, gpu_mem=22.87 GB, loss=0.0900, lr=3.00e-03]
 78%|███████▊  | 717/914 [04:01<01:06,  2.98it/s, epoch=25, gpu_mem=22.87 GB, loss=0.1023, lr=3.00e-03]
 79%|███████▉  | 723/914 [04:03<01:04,  2.98it/s, epoch=25, gpu_mem=22.87 GB, loss=0.0862, lr=3.00e-03]
 80%|███████▉  | 728/914 [04:04<01:02,  2.98it/s, epoch=25, gpu_mem=22.87 GB, loss=0.0864, lr=3.00e-03]
 80%|████████  | 734/914 [04:06<01:00,  2.98it/s, epoch=25, gpu_mem=22.87 GB, loss=0.0939, lr=3.00e-03]
 81%|████████  | 740/914 [04:08<00:58,  2.98it/s, epoch=25, gpu_mem=22.87 GB, loss=0.0747, lr=3.00e-03]
 82%|████████▏ | 746/914 [04:10<00:56,  2.98it/s, epoch=25, gpu_mem=22.87 GB, loss=0.0729, lr=3.00e-03]
 82%|████████▏ | 752/914 [04:12<00:54,  2.98it/s, epoch=25, gpu_mem=22.87 GB, loss=0.0930, lr=3.00e-03]
 83%|████████▎ | 758/914 [04:14<00:52,  2.98it/s, epoch=25, gpu_mem=22.87 GB, loss=0.0879, lr=3.00e-03]
 84%|████████▎ | 764/914 [04:16<00:50,  2.98it/s, epoch=25, gpu_mem=22.87 GB, loss=0.0979, lr=3.00e-03]
 84%|████████▍ | 770/914 [04:18<00:48,  2.98it/s, epoch=25, gpu_mem=22.87 GB, loss=0.0876, lr=3.00e-03]
 85%|████████▍ | 776/914 [04:20<00:46,  2.98it/s, epoch=25, gpu_mem=22.87 GB, loss=0.0910, lr=3.00e-03]
 86%|████████▌ | 782/914 [04:22<00:44,  2.98it/s, epoch=25, gpu_mem=22.87 GB, loss=0.0832, lr=3.00e-03]
 86%|████████▌ | 788/914 [04:24<00:42,  2.98it/s, epoch=25, gpu_mem=22.87 GB, loss=0.1018, lr=3.00e-03]
 87%|████████▋ | 794/914 [04:26<00:40,  2.98it/s, epoch=25, gpu_mem=22.87 GB, loss=0.1018, lr=3.00e-03]
 88%|████████▊ | 800/914 [04:29<00:38,  2.98it/s, epoch=25, gpu_mem=22.87 GB, loss=0.0792, lr=3.00e-03]
 88%|████████▊ | 806/914 [04:31<00:36,  2.98it/s, epoch=25, gpu_mem=22.87 GB, loss=0.1123, lr=3.00e-03]
 89%|████████▉ | 812/914 [04:33<00:34,  2.98it/s, epoch=25, gpu_mem=22.87 GB, loss=0.0862, lr=3.00e-03]
 89%|████████▉ | 818/914 [04:35<00:32,  2.98it/s, epoch=25, gpu_mem=22.87 GB, loss=0.0743, lr=3.00e-03]
 90%|█████████ | 824/914 [04:37<00:30,  2.98it/s, epoch=25, gpu_mem=22.87 GB, loss=0.0981, lr=3.00e-03]
 91%|█████████ | 830/914 [04:39<00:28,  2.98it/s, epoch=25, gpu_mem=22.87 GB, loss=0.0909, lr=3.00e-03]
 91%|█████████▏| 836/914 [04:41<00:26,  2.98it/s, epoch=25, gpu_mem=22.87 GB, loss=0.0879, lr=3.00e-03]
 92%|█████████▏| 842/914 [04:43<00:24,  2.98it/s, epoch=25, gpu_mem=22.87 GB, loss=0.0829, lr=3.00e-03]
 93%|█████████▎| 848/914 [04:45<00:22,  2.98it/s, epoch=25, gpu_mem=22.87 GB, loss=0.0923, lr=3.00e-03]
 93%|█████████▎| 854/914 [04:47<00:20,  2.98it/s, epoch=25, gpu_mem=22.87 GB, loss=0.0840, lr=3.00e-03]
 94%|█████████▍| 860/914 [04:49<00:18,  2.98it/s, epoch=25, gpu_mem=22.87 GB, loss=0.0847, lr=3.00e-03]
 95%|█████████▍| 866/914 [04:51<00:16,  2.98it/s, epoch=25, gpu_mem=22.87 GB, loss=0.0842, lr=3.00e-03]
 95%|█████████▌| 872/914 [04:53<00:14,  2.98it/s, epoch=25, gpu_mem=22.87 GB, loss=0.0772, lr=3.00e-03]
 96%|█████████▌| 878/914 [04:55<00:12,  2.98it/s, epoch=25, gpu_mem=22.87 GB, loss=0.0811, lr=3.00e-03]
 97%|█████████▋| 884/914 [04:57<00:10,  2.98it/s, epoch=25, gpu_mem=22.87 GB, loss=0.0783, lr=3.00e-03]
 97%|█████████▋| 890/914 [04:59<00:08,  2.98it/s, epoch=25, gpu_mem=22.87 GB, loss=0.0919, lr=3.00e-03]
 98%|█████████▊| 896/914 [05:01<00:06,  2.98it/s, epoch=25, gpu_mem=22.87 GB, loss=0.0914, lr=3.00e-03]
 99%|█████████▊| 902/914 [05:03<00:04,  2.98it/s, epoch=25, gpu_mem=22.87 GB, loss=0.0915, lr=3.00e-03]
 99%|█████████▉| 908/914 [05:05<00:02,  2.98it/s, epoch=25, gpu_mem=22.87 GB, loss=0.0832, lr=3.00e-03]
100%|██████████| 914/914 [05:07<00:00,  2.98it/s, epoch=25, gpu_mem=22.87 GB, loss=0.0929, lr=3.00e-03]
100%|██████████| 914/914 [05:07<00:00,  2.98it/s, epoch=25, gpu_mem=22.87 GB, loss=0.0929, lr=3.00e-03]
valid:
best_th=0.3, score up: 0.000000->0.926770
best_th=0.35, score up: 0.926770->0.935078
best_th=0.4, score up: 0.935078->0.942413
best_th=0.45, score up: 0.942413->0.948687
best_th=0.5, score up: 0.948687->0.955241
best_th=0.55, score up: 0.955241->0.960596
best_th=0.6, score up: 0.960596->0.964822
best_th=0.65, score up: 0.964822->0.967508
best_th=0.3, score up: 0.000000->0.947686
best_th=0.3, score up: 0.000000->0.955762
100%|██████████| 6/6 [00:00<00:00, 50.02it/s, epoch=25, gpu_mem=1.51 GB, loss=0.0441]0929, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 50.02it/s, epoch=25, gpu_mem=1.51 GB, loss=0.0441]0929, lr=3.00e-03]
train:
  1%|          | 10/914 [00:03<05:08,  2.93it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0796, lr=3.00e-03]]
  2%|▏         | 16/914 [00:05<05:01,  2.98it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0982, lr=3.00e-03]]
  2%|▏         | 22/914 [00:07<04:59,  2.98it/s, epoch=26, gpu_mem=22.87 GB, loss=0.1049, lr=3.00e-03]]
  3%|▎         | 28/914 [00:09<04:57,  2.98it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0880, lr=3.00e-03]]
  4%|▎         | 34/914 [00:11<04:55,  2.98it/s, epoch=26, gpu_mem=22.87 GB, loss=0.1048, lr=3.00e-03]]
  4%|▍         | 40/914 [00:13<04:53,  2.98it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0872, lr=3.00e-03]]
  5%|▌         | 46/914 [00:15<04:50,  2.98it/s, epoch=26, gpu_mem=22.87 GB, loss=0.1133, lr=3.00e-03]]
  6%|▌         | 52/914 [00:17<04:48,  2.98it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0927, lr=3.00e-03]]
  6%|▋         | 58/914 [00:19<04:47,  2.98it/s, epoch=26, gpu_mem=22.87 GB, loss=0.1114, lr=3.00e-03]]
  7%|▋         | 64/914 [00:21<04:44,  2.98it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0923, lr=3.00e-03]]
  8%|▊         | 70/914 [00:24<04:42,  2.98it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0957, lr=3.00e-03]]
  8%|▊         | 76/914 [00:26<04:41,  2.98it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0812, lr=3.00e-03]]
  9%|▉         | 82/914 [00:28<04:39,  2.98it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0906, lr=3.00e-03]]
 10%|▉         | 88/914 [00:30<04:37,  2.98it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0923, lr=3.00e-03]]
 10%|█         | 94/914 [00:32<04:36,  2.96it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0769, lr=3.00e-03]]
 11%|█         | 100/914 [00:34<04:33,  2.98it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0832, lr=3.00e-03]
 12%|█▏        | 106/914 [00:36<04:30,  2.98it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0953, lr=3.00e-03]
 12%|█▏        | 112/914 [00:38<04:28,  2.98it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0930, lr=3.00e-03]
 13%|█▎        | 118/914 [00:40<04:26,  2.98it/s, epoch=26, gpu_mem=22.87 GB, loss=0.1013, lr=3.00e-03]
 14%|█▎        | 124/914 [00:42<04:25,  2.98it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0788, lr=3.00e-03]
 14%|█▍        | 130/914 [00:44<04:22,  2.98it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0950, lr=3.00e-03]
 15%|█▍        | 136/914 [00:46<04:20,  2.98it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0899, lr=3.00e-03]
 16%|█▌        | 142/914 [00:48<04:18,  2.98it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0906, lr=3.00e-03]
 16%|█▌        | 148/914 [00:50<04:16,  2.98it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0868, lr=3.00e-03]
 17%|█▋        | 154/914 [00:52<04:14,  2.98it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0866, lr=3.00e-03]
 18%|█▊        | 160/914 [00:54<04:12,  2.98it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0903, lr=3.00e-03]
 18%|█▊        | 166/914 [00:56<04:10,  2.98it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0987, lr=3.00e-03]
 19%|█▉        | 172/914 [00:58<04:08,  2.98it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0862, lr=3.00e-03]
 19%|█▉        | 178/914 [01:00<04:06,  2.98it/s, epoch=26, gpu_mem=22.87 GB, loss=0.1177, lr=3.00e-03]
 20%|██        | 184/914 [01:02<04:04,  2.98it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0743, lr=3.00e-03]
 21%|██        | 190/914 [01:04<04:02,  2.98it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0824, lr=3.00e-03]
 21%|██▏       | 196/914 [01:06<04:00,  2.98it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0863, lr=3.00e-03]
 22%|██▏       | 202/914 [01:08<03:58,  2.99it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0932, lr=3.00e-03]
 23%|██▎       | 208/914 [01:10<03:56,  2.98it/s, epoch=26, gpu_mem=22.87 GB, loss=0.1073, lr=3.00e-03]
 23%|██▎       | 214/914 [01:12<03:54,  2.98it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0935, lr=3.00e-03]
 24%|██▍       | 220/914 [01:14<03:52,  2.98it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0920, lr=3.00e-03]
 25%|██▍       | 226/914 [01:16<03:50,  2.98it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0853, lr=3.00e-03]
 25%|██▌       | 232/914 [01:18<03:48,  2.98it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0886, lr=3.00e-03]
 26%|██▌       | 237/914 [01:20<03:47,  2.98it/s, epoch=26, gpu_mem=22.87 GB, loss=0.1238, lr=3.00e-03]
 27%|██▋       | 243/914 [01:22<03:45,  2.98it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0918, lr=3.00e-03]
 27%|██▋       | 249/914 [01:24<03:43,  2.98it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0752, lr=3.00e-03]
 28%|██▊       | 255/914 [01:26<03:41,  2.98it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0748, lr=3.00e-03]
 29%|██▊       | 261/914 [01:28<03:39,  2.98it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0982, lr=3.00e-03]
 29%|██▉       | 267/914 [01:30<03:37,  2.97it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0952, lr=3.00e-03]
 30%|██▉       | 273/914 [01:32<03:35,  2.98it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0982, lr=3.00e-03]
 31%|███       | 279/914 [01:34<03:33,  2.98it/s, epoch=26, gpu_mem=22.87 GB, loss=0.1132, lr=3.00e-03]
 31%|███       | 285/914 [01:36<03:31,  2.98it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0837, lr=3.00e-03]
 32%|███▏      | 291/914 [01:38<03:29,  2.98it/s, epoch=26, gpu_mem=22.87 GB, loss=0.1111, lr=3.00e-03]
 32%|███▏      | 297/914 [01:40<03:27,  2.97it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0941, lr=3.00e-03]
 33%|███▎      | 303/914 [01:42<03:25,  2.98it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0789, lr=3.00e-03]
 34%|███▍      | 309/914 [01:44<03:23,  2.98it/s, epoch=26, gpu_mem=22.87 GB, loss=0.1012, lr=3.00e-03]
 34%|███▍      | 315/914 [01:46<03:21,  2.97it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0821, lr=3.00e-03]
 35%|███▌      | 321/914 [01:48<03:19,  2.98it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0877, lr=3.00e-03]
 36%|███▌      | 327/914 [01:50<03:17,  2.98it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0876, lr=3.00e-03]
 36%|███▋      | 333/914 [01:52<03:15,  2.98it/s, epoch=26, gpu_mem=22.87 GB, loss=0.1000, lr=3.00e-03]
 37%|███▋      | 339/914 [01:54<03:13,  2.97it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0823, lr=3.00e-03]
 38%|███▊      | 345/914 [01:56<03:11,  2.98it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0844, lr=3.00e-03]
 38%|███▊      | 351/914 [01:58<03:09,  2.98it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0951, lr=3.00e-03]
 39%|███▉      | 357/914 [02:00<03:07,  2.98it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0758, lr=3.00e-03]
 40%|███▉      | 363/914 [02:02<03:05,  2.98it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0792, lr=3.00e-03]
 40%|████      | 369/914 [02:04<03:02,  2.98it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0774, lr=3.00e-03]
 41%|████      | 375/914 [02:06<03:01,  2.97it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0960, lr=3.00e-03]
 42%|████▏     | 381/914 [02:08<02:59,  2.97it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0751, lr=3.00e-03]
 42%|████▏     | 387/914 [02:10<02:57,  2.98it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0930, lr=3.00e-03]
 43%|████▎     | 393/914 [02:12<02:55,  2.98it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0797, lr=3.00e-03]
 44%|████▎     | 399/914 [02:14<02:53,  2.98it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0779, lr=3.00e-03]
 44%|████▍     | 405/914 [02:16<02:51,  2.98it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0823, lr=3.00e-03]
 45%|████▍     | 411/914 [02:18<02:48,  2.98it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0810, lr=3.00e-03]
 46%|████▌     | 417/914 [02:20<02:46,  2.98it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0952, lr=3.00e-03]
 46%|████▋     | 423/914 [02:22<02:45,  2.97it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0756, lr=3.00e-03]
 47%|████▋     | 429/914 [02:24<02:42,  2.98it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0916, lr=3.00e-03]
 48%|████▊     | 435/914 [02:26<02:40,  2.98it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0760, lr=3.00e-03]
 48%|████▊     | 441/914 [02:28<02:39,  2.97it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0917, lr=3.00e-03]
 49%|████▉     | 447/914 [02:30<02:36,  2.98it/s, epoch=26, gpu_mem=22.87 GB, loss=0.1001, lr=3.00e-03]
 50%|████▉     | 453/914 [02:32<02:34,  2.98it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0796, lr=3.00e-03]
 50%|█████     | 459/914 [02:34<02:32,  2.98it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0863, lr=3.00e-03]
 51%|█████     | 464/914 [02:36<02:30,  2.98it/s, epoch=26, gpu_mem=22.87 GB, loss=0.1032, lr=3.00e-03]
 51%|█████▏    | 470/914 [02:38<02:28,  2.98it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0863, lr=3.00e-03]
 52%|█████▏    | 476/914 [02:40<02:26,  2.98it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0708, lr=3.00e-03]
 53%|█████▎    | 482/914 [02:42<02:24,  2.98it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0803, lr=3.00e-03]
 53%|█████▎    | 488/914 [02:44<02:22,  2.98it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0827, lr=3.00e-03]
 54%|█████▍    | 494/914 [02:46<02:20,  2.98it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0835, lr=3.00e-03]
 55%|█████▍    | 500/914 [02:48<02:18,  2.98it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0897, lr=3.00e-03]
 55%|█████▌    | 506/914 [02:50<02:16,  2.98it/s, epoch=26, gpu_mem=22.87 GB, loss=0.1089, lr=3.00e-03]
